Grammar:	DataElement 5.0
Namespace:	shr.adverse
Description:		"The SHR Adverse domain contains definitions for describing adverse events and adverse reactions."
Uses:				shr.base, shr.core, shr.allergy, shr.medication, shr.device, shr.procedure, shr.observation

EntryElement:	AdverseEvent
Concept:		MTH#C0877248
Description:	"Any unfavorable and unintended sign, symptom, disease, or other medical occurrence with a temporal association with the use of a medical product, procedure or other therapy, or in conjunction with a research study, regardless of causal relationship. EXAMPLE(S): death, back pain, headache, pulmonary embolism, heart attack."
Value:			CodeableConcept from MedDRAVS
1..1			AdverseEventGrade
0..1			SeriousAdverseEvent
0..1			TBD "PatternOfEvent"  // from STDM
0..1			AdverseEventOutcome
0..1			AssociatedStudy

	Element:		SeriousAdverseEvent
	Concept:		MTH#C1710056
	Description:	"Clinical significance of adverse event defined based on the patient and event outcome or action criteria usually associated with events that pose a threat to a patient's life or functioning. Seriousness of adverse event serves as a primary guide for defining regulatory reporting obligations and changes in medicinal product development and usage."
	Value:			CodeableConcept from ThreeValueLogicVS

	Element:		AdverseEventGrade
	Concept:		MTH#C2985911
	Description:	"A coded value specifying the level of injury suffered by the subject for whom the event is reported, using the CTCAE coding system."
	Value:			CodeableConcept from AdverseEventGradeVS

	Element:		AdverseEventOutcome
	Concept:		TBD
	Description:	"The eventual result and impact of an adverse event"
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/adverse-event-outcome
	

EntryElement:	AdverseReaction
Concept:		MTH#C0559966
Description:	"Any noxious and unintended response to a medical product, procedure, or other intervention, for which a causal relationship to an intervention is at least a reasonable possibility i.e., the relationship cannot be ruled out. The AssessmentFocus is one or more observations, typically the symptoms of the adverse reaction, such as severe nausea or elevated liver enyzmes."
Based on:		AdverseEvent
0..*			AdverseReactionAttribution
0..1			TBD "ActionTakenWithMedication"
0..1			TBD "OtherActionTaken"
	
	Element:		AdverseReactionAttribution
	Concept:		MTH#C1510821 "Adverse Event Attribution to Product or Procedure"
	Description:	"A possible cause of the adverse reaction (either known or theorized). There can be more than one possible cause."
	Value:			ref(MedicationUse) or ref(Procedure) or ref(Medication) or ref(Device)
	1..1			Certainty
	

	
