Grammar:	DataElement 4.1
Namespace:	shr.adverse
Description:		"The SHR Adverse domain contains definitions for describing adverse events and adverse reactions."
Uses:				shr.base, shr.core, shr.allergy, shr.observation, shr.finding, shr.procedure

EntryElement:	AdverseReaction
Concept:		MTH#C0559966
Based on:		Finding
Description:	"Any noxious and unintended response to a medical product, procedure, or other intervention, for which a causal relationship to an intervention is at least a reasonable possibility i.e., the relationship cannot be ruled out. It is not necessarily associated with a previously-recorded SubstanceRisk. This entry could be used to record the occurrence or non-occurrence of an adverse reaction."
Value:			CodeableConcept from MedDRAVS
1..*			Category includes #adverse_reaction
0..1			NonOccurrenceModifier
1..*			Manifestation
0..*			AdverseReactionAttribution
0..1			TBD "PatternOfEvent"  // from STDM
0..1			TBD "AssociatedStudy"
0..1			TBD "ActionTakenWithMedication"
0..1			TBD "OtherActionTaken"
0..1			TBD "Outcome"

	Element:		AdverseReactionAttribution
	Concept:		MTH#C1510821 "Adverse Event Attribution to Product or Procedure"
	Description:	"The cause of the adverse reaction (either known or theorized)."
	1..1			(Substance or Procedure)
	0..1			AttributionCertainty

		Element:		AttributionCertainty
		Concept:		TBD
		Description:	"A specific identifiable level (defined qualitatively or quantitatively) of probability of adverse event being caused or associated with the product or procedure administration to a patient."
		Value:			CodeableConcept from http://hl7.org/fhir/reaction-event-certainty




//AdverseEvent -- TBD
