Grammar:	ValueSet 5.0
Namespace:	shr.condition

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		MTH = http://ncimeta.nci.nih.gov


ValueSet:		ProgressionVS
MTH#C0677874	"Complete response or remission; no measurable or observable evidence of cancer."
MTH#C0015250	"Complete resection/excision of cancerous tumor"
MTH#C1272745	"Improving, responding to treatment"
MTH#C0205360	"Stable, neither improving nor worsening"
MTH#C1546960	"Worsening, disease progressing"
MTH#C3858734	"Insufficient evidence"

ValueSet:		ProgressionEvidenceVS
MTH#C0011923 	"Progression determined based on imaging"
MTH#C0030664	"Progression determined based on pathology"
MTH#C1457887  	"Progression determined based on physical signs or symptoms"
MTH#C0031809	"Progression determined based on physical examination"
MTH#C0005516	"Progression determined based on biomarkers"



/* Save for later
ValueSet:		 AssessmentTypeVS
Description:	"A code describing the type of assessment activity, e.g. diagnosis, prognosis, disease progression, healing, toxicity, treatment efficacy."
MTH#C0033325	"Prognosis - a prediction of the probable outcome of a disease based on a individual's condition and the usual course of the disease as seen in similar situations"
MTH#C0011900	"Diagnosis  - The determination of the nature and/or extent of a disease or condition, or the distinguishing of one disease or condition from another. The assessment may be made through physical examination, laboratory tests, or the likes. Computerized programs may be used to enhance the decision-making process."
MTH#C0421176	"Assessment of disease progression"
MTH#C2004454	"Assessment of recovery process, from surgery, therapy, or similar treatment."
MTH#C0879626	"Assessment of adverse effects of a treatment."
MTH#C0087113	"Assessment of the effectiveness of a treatment."
MTH#C4040556	"Assessment of risk for a disease."	


ValueSet:				EvidenceQualityVS
#compelling_evidence	"Compelling evidence; indicates that assessments are based on high-quality information from multiple sources. High quality evidence does not imply that the assessment is a fact or certainty."
#suggestive_evidence	"Suggestive evidence; indicates that assessments are based on credible and plausible information, but not of sufficient quality or corroborated sufficiently to warrant a higher level of confidence."
#weak_evidence			"Weak evidence, its credibility and/or plausibility is uncertain, fragmented or poorly corroborated to make solid judgments."
MTH#C0332125			"No evidence"
*/
