Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_DSTU_2

Procedure maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:  // DSTU 2 change (different mapping target)
	Identifier maps to identifier
	Code maps to code
	SubjectOfRecord maps to subject
	Category maps to category
	// DSTU 2 change (name change)
	constrain notPerformed to 0..0  
	// DSTU 2 change (name change)
	constrain reasonNotPerformed to 0..0
	BodyLocation.LocationCode maps to bodySite
	BodyLocation.BodySide maps to bodySite.extension
	BodyLocation.AnatomicalDirection maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
// DSTU 2 change (no such attribute)
//	PartOf maps to partOf  
	Annotation maps to notes
	CareContext maps to encounter
// TODO: This mapping isn't working, although exactly the same mapping seems to work in MedicationStatement.
//	ReasonCode maps to reason[x]
//	ReasonReference maps to reason[x]
	OccurrenceTimeOrPeriod maps to performed[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.role
	// DSTU 2 change (no such attribute)
//	Participation.OnBehalfOf maps to performer.onBehalfOf  
	Status maps to status
// TODO  The following statement is failing it might be a bug
//	Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
	RelatedRequest.Value maps to request
//	RelatedPlan maps to definition
	Outcome maps to outcome
	Location maps to location
	MaterialUsed maps to used

ProcedureRequest maps to ProcedureRequest:
	Identifier maps to identifier
	StatementDateTime maps to orderedOn
	ProcedureRequester maps to orderer
	Type maps to code
	// DSTU 2 change (no such attribute)
//	Category maps to category 
// DSTU 2 change (no such attribute) 
//	constrain doNotPerform to 0..0  
	SubjectOfRecord maps to subject
	BodyLocation.LocationCode maps to bodySite
	BodyLocation.BodySide maps to bodySite.extension
	BodyLocation.AnatomicalDirection maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	CareContext maps to encounter
	ReasonCode maps to reason[x]
	ReasonReference maps to reason[x]
	Status maps to status
// DSTU 2 change (no such attribute)
	RequestIntent maps to extension 
// DSTU 2 change (name change)
	ExpectedPerformanceTime maps to scheduled[x]    
// DSTU 2 change (no such attribute)
	ExpectedPerformerType maps to extension   
	Recipient maps to performer
	PriorityCode  maps to priority
	Annotation maps to notes

SurgicalProcedure maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:
	SurgicalBodyLocation.SurgicalBodyLocationRole maps to bodySite.extension
