Grammar:	ValueSet 5.0
Namespace:	shr.oncology

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		ICDO3 = https://seer.cancer.gov/icd-o-3/
//CodeSystem:		HGNC = http://www.genenames.org
//CodeSystem:		REFSEQ = https://www.ncbi.nlm.nih.gov/refseq


ValueSet:		BreastSiteVS
Description:	"Topography of the breast. Codes are drawn from ICD-O-3. Codes are presented as local codes due to the lack of a ICD-O-3 terminology server available to the FHIR IG publisher."
#C50.0			"Nipple"
#C50.1			"Central portion of the breast."
#C50.2			"Upper inner quadrant"
#C50.3			"Lower inner quadrant"
#C50.4			"Upper outer quadrant"
#C50.5			"Lower outer quadrant"
#C50.6			"Axillary tail of breast"
#C50.8			"Overlapping lesion of breast"
#C50.9			"Breast, not otherwise specified (NOS)"


ValueSet:		BreastSpecimenTypeVS
Description:	"The type of specimen obtained from the breast."
#aspirate		"Aspirate"
#core			"Core biopsy specimen"
#excision		"Excision specimen without wire loc"
#wire			"Excision specimen with wire loc"
#duct			"Nipple duct excision"
#mastectomy		"Total mastectomy"

ValueSet:		BreastSpecimenCollectionMethodVS
Description:	"The surgical method used to obtain the tissue sample."
#core			"Core needle biopsy"
#fna			"Fine needle aspiration"
#mastectomy		"Total mastectomy"
#excision		"Excision less than total mastectomy"


ValueSet: 		BreastCancerTypeVS
Description:	"Histologic types of breast cancer. Codes are drawn from ICD-O-3. Codes are presented as local codes due to the lack of a ICD-O-3 terminology server available to the FHIR IG publisher."
#8000	"Neoplasm, malignant"
#8010	"Carcinoma, NOS"
#8032	"Spindle cell carcinoma"
#8035	"Carcinoma with osteoclast-like stromal giant cells"
#8041	"Neuroendocrine carcinoma, poorly differentiated (small cell carcinoma)"
#8070	"Squamous cell carcinoma"
#8140	"Adenocarcinoma, NOS"
#8200	"Adenoid cystic carcinoma"
#8201	"Cribriform carcinoma"
#8211	"Tubular carcinoma"
#8246	"Neuroendocrine tumor, well-differentiated"
#8255	"Adenocarcinoma with mixed subtypes"
#8290	"Oncocytic carcinoma"
#8314	"Lipid-rich carcinoma"
#8315	"Glycogen-rich clear cell carcinoma"
#8401	"Apocrine adenocarcinoma"
#8410	"Sebaceous carcinoma"
#8430	"Mucoepidermoid carcinoma"
#8480	"Mucinous carcinoma"
#8500	"Ductal carcinoma"
#8501	"Comedocarcinoma, NOS"
#8502	"Secretory carcinoma"
#8503	"Intraductal papillary carcinoma"
#8504	"Encapsulated papillary carcinoma"
#8507	"Invasive micropapillary carcinoma"
#8509	"Solid papillary carcinoma"
#8510	"Medullary carcinoma"
#8513	"Atypical medullary carcinoma"
#8520	"Invasive lobular carcinoma"
#8521	"Infiltrating ductular carcinoma"
#8522	"Infiltrating duct and lobular carcinoma"
#8523	"Infiltrating duct mixed with other types of carcinoma"
#8524	"Infiltrating lobular mixed with other types of carcinoma"
#8525	"Polymorphous carcinoma"
#8530	"Inflammatory carcinoma"
#8540	"Paget disease of the nipple"
#8541	"Paget disease and infiltrating duct carcinoma of breast"
#8543	"Paget disease and intraductal carcinoma"
#8570	"Low-grade adenosquamous carcinoma"
#8571	"Metaplastic carcinoma with mesenchymal differentiation"
#8572	"Fibromatosis-like metaplastic carcinoma"
#8574	"Carcinoma with neuroendocrine differentiation"
#8575	"Metaplastic carcinoma"
#8982	"Myoepithelial carcinoma"
#8983	"Adenomyoepithelioma with carcinoma"

ValueSet:		BreastCancerDetectionVS
Description:	"Basis for cancer detection, from HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm Standard for Trial Use Release 3, October 2016, Volume 2 — Templates and Supporting Material."
SCT#360156006	"Screening"
SCT#160237006	"History/Symptoms"
SCT#261087003	"Incidental"
//TO DO methods of observation, limit to direct visual observation (32750006), palpation (113011001), or imaging procedures (363679005) such as computed tomography (77477000), plain x-ray, MRI (113091000), ultrasonography, etc.

ValueSet:		BreastCancerStageVS
Description:	"Codes representing the overall stage of the cancer, based on criteria defined by the staging system being used. The preferred staging system is American Joint Committee on Cancer, 8th Edition, Breast Cancer Chapter. Codes and descriptions have been redacted due to copyright restrictions."
#redacted		"A dummy code."

ValueSet:		MorphologyBehaviorVS
Description:	"The morphologic behavior of the cancer. These are the suffix to the ICD-O-3 histologic type codes. Codes are presented as local codes due to the lack of a ICD-O-3 terminology server available to the FHIR IG publisher."
#0				"Benign"
#1				"Uncertain whether benign or malignant"
#2				"In situ"
#3				"Malignant, primary site"
#6				"Malignant, metastatic site"
#9				"Malignant, uncertain whether primary or metastatic site"

ValueSet:		StagingMethodVS
Description:	"The methodology or standard used to assign the cancer's overall stage."
#ajcc_v7		"AJCC Cancer Staging Manual 7th Edition"
#ajcc_v8		"AJCC Cancer Staging Manual 8th Edition"
#seer_eod		"SEER Extent of Disease 2018"
#seer_ss77		"SEER Summary Stage 1977"
#seer_ss00		"SEER Summary Stage 2000"
#seer_ss18		"SEER Summary Stage 2018"

ValueSet:		StageTimingPrefixVS
Description:	"When staging was done, relative to treatment events."
#cli			"Staging performed prior to surgery, based on evidence such as physical examination, imaging, and/or biopsy."
#path			"Staging performed based on examination of tissue samples removed during surgery, in addition to physical examination and imaging."
#postther_cli	"Post-therapeutic (post-neoadjuvant) clinical staging based on clinical examination after the first treatment with systemic drugs or radiation, when no surgery has been performed."
#postther_path	"Post-therapeutic (post-neoadjuvant) pathologic staging, based  on tissue samples removed during surgery after the first treatment with systemic drugs or radiation."

ValueSet:		BreastCancerStageVS
Description:	"Codes representing the overall stage of the cancer, based on criteria defined by the staging system being used. The preferred staging system is American Joint Committee on Cancer, 8th Edition, Breast Cancer Chapter. Codes and descriptions have been redacted due to copyright restrictions."
#redacted		"A dummy code."


ValueSet:		ReceptorVS
Includes codes descending from SCT#116647005 "Receptor (substance)"

ValueSet:		StainingIntensityVS
Description:	"Part of the Allred scoring, based on the intensity of that staining, on a scale of 0 (Negative) to 3 (Strong)."
#none			"None/Negative"
#weak			"Weak"
#moderate		"Moderate"
#strong			"Strong"

ValueSet:		NottinghamCombinedGradeVS
Description:	"Combined score from the Nottingham grading system."
SCT#369790002	"Nottingham Combined Grade I: 3-5 points (finding)"
SCT#369791003	"Nottingham Combined Grade II: 6-7 points (finding)"
SCT#369792005	"Nottingham Combined Grade III: 8-9 points (finding)"

ValueSet:		NottinghamNullVS
Description:	"Data absent reasons (null values) for Nottingham Combined Grade scores. Removes non-applicable values from the ExceptionValueVS, and adds values that align with LOINC normative answer list LL4561-8"
LNC#LA27219-7		"Only microinvasion present (not graded)" 
LNC#LA27220-5 		"No residual invasive carcinoma after presurgical (neoadjuvant) therapy"	 
#missing_indeterminate		"The value cannot be determined, for some unspecified reason."

ValueSet: 		NuclearGradeVS
Description:	"The nuclear grade describes how closely the nuclei of cancer cells look like the nuclei of normal breast cells. In general, the higher the nuclear grade, the more abnormal the nuclei are and the more aggressive the tumor cells tend to be. The nuclear grade is a part of overall tumor grade."
#G1 			"Grade I - low grade or well differentiated"
#G2 			"Grade II - Intermediate/moderate grade or moderately differentiated"
#G3 			"Grade III - High grade or pooly differentiated"

/*
ValueSet:		LymphSystemSubdivisionVS
Description:	"A lymph node area or nodal group; a subdivision of the entire lymphatic system. For breast cancer, this includes 5 areas: internal mammary lymph nodes, axillary lymph nodes level I, II, and III, and the supraclavicular lymph nodes."
Includes codes descending from SCT#122490001 "Lymphoid system structure (body structure)"
*/

ValueSet:		HER2ISHMethodVS  
// TODO: request LOINC codes (probably pre-coordinated with FISH)
Description:	"Value set containing In Situ Hybridization methods of determining HER2 status"
#single			"HER2 by Single Probe Assay In Situ Hybridization test" 
#dual			"HER2 by Dual Probe Assay In Situ Hybridization test"

ValueSet:		HER2byIHCScoreVS
Description:	"Value set containing possible scores resulting from determining HER2 status by immunohistochemistry. Based on LNC#LL4396-9 answer list."
LNC#LA6111-4	"0"
LNC#LA11841-6	"1+"
LNC#LA11842-4	"2+"
LNC#LA11843-2	"3+"
LNC#LA11884-6	"Indeterminate"

ValueSet:		HER2StatusVS
Description:	"HER2 status overall result"
#not_amplified 	"Negative/Not Amplified (IHC Score 0)"
#negative		"Negative (IHC Score 1+) "
#equivocal 		"Equivocal (IHC Score 2+)"
#positive		"Positive/Amplified (IHC Score 3+)" 
ValueSet:		DegreeOfLymphaticInvolvementVS
#microscopic	"Only a few cancer cells are in the node."
#gross			"The cancer can be seen or felt without aid of microscopy."
#extracapsular	"Cancer has pread outside the wall of the node."

/*
ValueSet:		GeneIdentifierVS
