DataDefinitions:	shr.vital
Uses:				shr.core, shr.base

Vocabulary:     LNC = http://loinc.org
Vocabulary:		UCUM = http://unitsofmeasure.org 
Vocabulary:		MTH = http://uts.nlm.nih.gov/metathesaurus


Element:		RespiratoryRate  [Entry]
Concept:		LNC#9279-1, MTH#C0231832, LNC#8716-3 [Vital Sign]
Description:	"The rate of breathing (inhalation and exhalation) measured within in a unit time, usually expressed as breaths per minute."  
Value:			posInteger with units UCUM#C66967 [/min]
0..1 			SpecificCode < code from RespiratoryRateSubcodes
0..*			MeasurementDetail < code from RespiratoryRateDetail 
0..1			MeasurementMethod < code from RespiratoryRateMethod 
0..1 			MeasurementDuration

Element:		HeartRate  [Entry]
Concept:		LNC#8867-4, MTH#C0018810, LNC#8716-3 [Vital Sign]
Description:	"The number of times the HEART VENTRICLES contract per unit of time, usually per minute."
Value:			posInteger with units UCUM#C66967 [/min]

Element:		OxygenSaturation [Entry]
Concept:		LNC#59408-5, LNC#8716-3 [Vital Sign]
Description:	"Oxygen saturation in Arterial blood by Pulse oximetry"
Value:			posInteger with units UCUM#C25613 [%]  // note range expression

Element:		BodyTemperature [Entry]
Concept:		LNC#8310-5, MTH#C0005903, LNC#8716-3 [Vital Sign]
Description:	"The measure of the level of heat in the core of a human or animal."
Value:			decimal with units UCUM#C42559 [C]
0..1 			SpecificCode < code from BodyTemperatureSubcodes
0..1			MeasurementMethod < code from BodyTemperatureMethod

Element:		BodyHeight [Entry]
Concept:		LNC#8302-2, MTH#C0005890, LNC#8716-3 [Vital Sign]
Description:	"The distance from the sole to the crown of the head"
Value:			decimal with units UCUM#C49668 [cm]
0..1 			SpecificCode < code from BodyHeightSubcodes

Element:		BodyLength [Entry]
Concept:		LNC#8306-3, MTH#C2237485, LNC#8302-2 [Body Height], LNC#8716-3 [Vital Sign]
Description:	"The distance from the sole to the crown of the head, lying down (0-2 years)."
Value:			decimal with units UCUM#C49668 [cm]

Element:		BodyWeight [Entry]
Concept:		LNC#29463-7, MTH#C0005910
Description:	"The mass or quantity of heaviness of an individual. Does not include estimates of fetal bodyweight."
Value:			decimal with units UCUM#C28252 [kg] 
0..1			SpecificCode < code from BodyWeightSubcodes
0..1 			MeasurementDetail < code from BodyWeightDetail


Element:		HeadCircumference
Concept:		LNC#
Description:
Value:	
	
	
Element:		BodyMassIndex
Concept:		LNC#39156-5, MTH#C1305855
Description:	"A general indicator of the body fat an individual is carrying based upon the ratio of weight to height."
Value:			quantity

Element:		BloodPressure [Entry]
Concept:		LNC#55284-4, MTH#C0005823, LNC#8716-3 [Vital Sign]
Description:	"The force of circulating blood on the walls of the arteries."
1..1			SystolicPressure
1..1			DiastolicPressure
0..1			SpecificCode < code from BloodPressureSubcodes
0..1			BodyPosition code from BloodPressureBodyPosition
0..1			BodySite   // from core
0..1			MeasurementMethod code from BloodPressureMethod
0..*			MeasurementDetail code from BloodPressureDetail
0..1 			MeasurementDuration

	Element:		SystolicPressure
	Concept:		LNC#8480-6, MTH#C0871470
	Description:	"The blood pressure during the contraction of the left ventricle of the heart, when blood pressure is at its highest"
	Value:			quantity with units UCUM#49670 [mmHg]
	
	Element:		DiastolicPressure
	Concept:		LNC#8462-4, MTH#C0428883
	Description:	"The blood pressure after the contraction of the heart while the chambers of the heart refill with blood, when the pressure is lowest"
	Value:			quantity with units UCUM#49670 [mmHg]	
	
