Grammar:		DataElement 5.0
Namespace:		shr.core

//---------- Actions --------------

Abstract Element:	ActionStatement
Based on:			ClinicalStatement
Description:		"Abstract class representing any type of action or event."
0..*			ReasonCode
0..*			ReasonReference
1..1			SubjectOfRecord
				StatusOrActive is type Status

		Element:		ReasonCode
		Concept:		MTH#C0566251
		Description:	"The justification, as a code. 
		Reason is a string or CodeableConcept in DSTU2 but in later versions only a CodeableConcept, so we are not going to support a string."
		Value:			CodeableConcept
		
		Element:		ReasonReference
		Description:	"The justification, as reference to a condition or observation."
		Value:			ref(Condition) or ref(Observation)

Abstract Element:	ActionPerformed
Based on:			ActionStatement
Description:		"Abstract class representing an event occurrence or performance of any type of action."
1..1				OccurrenceTimeOrPeriod
0..*				Participation
1..1				Status  // change to required... should be from http://hl7.org/fhir/ValueSet/event-status  DSTU 2 change (conflict in required data sets)
0..1				Method
0..1				RelatedRequest

		Element:		Participation
		Concept:		TBD
		Description:	"Record of someone or something involvement in an activity or event."
		0..1			Participant
		0..1 			ParticipationType  // role
		0..1			ParticipationPeriod
		0..1			OnBehalfOf

			Element:		ParticipationType
			Concept:		MTH#C1553854
			Description:	"The role played by the participant engaged in the action, for example, as the attending physician, surgical assistant, etc."
			Value:			CodeableConcept could be from http://hl7.org/fhir/ValueSet/performer-role
			
			Element:		ParticipationPeriod
			Concept:		TBD
			Description:	"The point in time or span of time the participant is involved."
			Value:			TimePeriod


		Element:		Method
		Concept:		TBD
		Description:	"The technique used to carry out an action, for example, the specific imaging technical or assessment vehicle."
		Value:			CodeableConcept  // TODO: limit to a procedure code
		
		Element:		RelatedRequest
		Concept:		TBD
		Description:	"The proposal, order, or plan that is partly or wholly fulfilled by the performance of this act."
		Value:			ref(ActionRequested)
	
	/*	
		Element:		EnactsPlan
		Concept:		TBD
		Description:	"The plan that is partly or wholly enacted by the performance of this act."
		Value:			ref(ActionRequested)
*/

		Element:		Outcome
		Concept:		TBD
		Description:	"The result of performing an action or behavior, for example, an adverse reaction or new finding."
		Value:			CodeableConcept could be from http://hl7.org/fhir/ValueSet/procedure-outcome


Abstract Element:	ActionRequested
Based on:			ActionStatement
Description:		"Abstract class representing a request for any type of action to be performed."
0..1			Type  // type of request
0..1			Author
1..1			RequestIntent
1..1			Status // should be from http://hl7.org/fhir/ValueSet/request-status  
				// DSTU2 change (conflicting required value sets in MedicationRequest between argo and us-core) 
0..1			ExpectedPerformanceTime
0..1			ExpectedPerformerType
0..1			Recipient
0..1 			PriorityCode //should be from http://hl7.org/fhir/ValueSet/request-priority  // DSTU2 change (conflicting value sets)
0..*			Annotation
0..1			CommunicationMethod
0..0			InformationSource
0..0			Recorder

		Element:		RequestIntent
		Description:	"Indicates the level of authority/intentionality associated with the request and where the request fits into the workflow chain."
		Value:			CodeableConcept should be from http://hl7.org/fhir/ValueSet/request-intent

		Element:		ExpectedPerformanceTime
		Concept:		TBD
		Description:	"When an action should be done. If the action is a series or recurs (e.g. daily blood sugar testing in the morning) then a Timing can be used to describe the periodicity."
		Value:			dateTime or TimePeriod or Timing

		Element:		ExpectedPerformerType
		Concept:		TBD
		Description:	"What type of party should carry out the testing."
		Value:			CodeableConcept // what ValueSet??

		Element:		Recipient
		Concept:		TBD
		Description:	"Who this request is being addressed to."
		Value:			ref(EntityOrRole)
		
		Element:		CommunicationMethod
		Concept:		TBD
		Description:	"This is the method the provider used to communicate. Examples include: Written, Telephoned, Verbal, Electronically Entered, Policy, Service Correction, Duplicate, etc. 'Code indicating the origin of the prescription.' - NCPDP Telecommunication (Field 419-DJ, Data Dictionary 201104). Possible values include: Written; Telephone; Electronic; Facsimile; Pharmacy; Not Known."

		Value:			CodeableConcept
