Namespace:      shr.identification

Section:	Identification
1..1	SHRHeader
1..1	DateOfBirth
1..1	PlaceOfBirth
1..1	MultipleBirth
1..1	AdministrativeGender
1..1	USStandardRace
1..1	USStandardEthnicity
1..1	MaritalStatus
1..1	BirthCertificateMothersName
1..1	BirthCertificateFathersName
0..1	SocialSecurityNumber
0..1	DriversLicense
0..1	Passport
0..*	OrganizationIdentifier
1..*	PlaceOfResidence
1..*	Telecom
//1..*	Photograph
//0..*	Biometrics



//----------------  SHR Header ----------------------
// Contains information about the SHR as a whole

Entry: 			SHRHeader
Cardinality:	1..1
Concept: 		MTH #C2348941
Description:	"The header (required) for each Standard Health Record"
// note that the unique identifier of the SHR is in the metadata for this entry
// TODO: add a group that assesses the completeness and quality of the overall health record
0..1 	fictionalPerson
0..1	anonymized
0..1	unknownPerson
0..*	sourceRecord

Group:	sourceRecord
Concept: 		~MTH #C0025102
Description:	"A health record used in whole or in part to populate the current health record"
1..1	healthRecordID
1..1	providingOrganization
1..1	lastAccessTime


DataElement: 	fictionalPerson
Concept:		~MTH #C0887933
Description:	"Flag indicating if this record represents a fictional (not real) person"
Value:			boolean
Default:		false

DataElement:	anonymized
Concept:		~MTH #C4042923
Description:	"Flag indicating if this record has been anonymized"
Value:			boolean
Default:		false

DataElement:	unknownPerson
Concept:		MTH #C0747303 & MTH #C0439673
Description:	"Flag indicating if this record relates to a person whose identity is unknown"
Value:			boolean
Default:		false

DataElement:	healthRecordID
Concept:		MTH #C0600091
Description:	"Identifier for a health record. Interpreted in the context of the providing organization."
Value:			identifier

DataElement:	providingOrganization
Concept:		TBD
Description:	"The organization providing information or resource"
Value:			ref(Organization)

DataElement:	lastAccessTime
Concept:		TBD
Description:	"Point in time when data was last accessed"
Value:			dateTime

//---------------- Identifiers of the Patient of Record ----------------------

Entry:          DateOfBirth
Concept:        MTH #C2919018
Description:    "A date of birth or approximate year or period (year or date range), if estimated. There may be multiple entries of this type, but a person has only one date of birth"
Value:          date or period

Entry:          PlaceOfBirth
Concept:        MTH #C0032040
Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
Value:          geopoliticalLocation	

Group:          MultipleBirth
Concept:		MTH #C0026753
Description:	"Birth of more than one child at the same time to the same parents."
1..1	multipleBirthBoolean
0..1	multipleBirthOrder     

DataElement:	multipleBirthBoolean
Concept:		MTH #C0026753
Description:	"Indication if a birth event was a multiple birth."
Value:			boolean

DataElement:	multipleBirthOrder
Concept:		LOINC #73771-8
Description:	"Order of birth in multiple birth event"
Value:			integer

Entry:          AdministrativeGender
Concept:		MTH #C1550327
Description:    "Gender is used to refer to administrative sex rather than biological sex and therefore should easily be classified into female and male.  This attribute does not include terms related to clinical gender."
Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

Entry:          USStandardRace
Concept:		MTH #C0034510
Description:    "A code classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality. (Source: HL7 FHIR)"
Value:          code from http://hl7.org/fhir/us/daf/ValueSet/daf-race

Entry:          USStandardEthnicity
Concept:		MTH #C0015031
Description:    "A code classifying the person into a named category of humans sharing a common real or presumed heritage. (Source: HL7 FHIR)"
Value:          code from http://hl7.org/fhir/v3/Ethnicity

Entry:			MaritalStatus
Concept:		MTH #C0024819
Description:	"The most recent marital status of a person."
Value:			code from http://hl7.org/fhir/ValueSet/marital-status

Entry:			BirthCertificateMothersName
Concept:		MTH #C0806887
