Namespace:      shr.identification

Section:	Identification
// Any required entry can be substituted by an Excuse entry
1..*	PersonOfRecordName
1..1	DateOfBirth
1..1 	PlaceOfBirth
1..1 	MultipleBirth
1..1	AdministrativeGender
1..1    Race
1..1	Ethnicity
1..1	MaritalStatus
1..1	MothersMaidenName
1..1	FathersName
0..1	SocialSecurityNumber
1..1	DriversLicense
1..*	Passport
1..*	OrganizationalIdentifier
1..1	PrimaryAddress
1..*	SecondaryAddress
1..*	HistoricalAddress
1..1	PrimaryTelephone
0..*	SecondaryTelephone
1..1	PrimaryEmail
0..*	SecondaryEmail
1..*	OtherTelecom

//1..*	Photograph
//0..*	Biometrics



DataElement:	PersonOfRecordName
Concept:		MTH #C1299487
Description:	"A name for the person of record."
Value:			HumanName

DataElement:    DateOfBirth
Concept:        MTH #C2919018
Description:    "A date of birth or approximate year or period (year or date range), if estimated. There may be multiple entries of this type, but a person has only one date of birth"
Value:  		date or Period

DataElement:    PlaceOfBirth
Concept:        MTH #C0032040
Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
Value:          GeopoliticalLocation

Group:		    MultipleBirth
Concept:		MTH #C0026753
Description:	"Birth of more than one child at the same time to the same parents."
1..1	MultipleBirthBoolean
0..1	MultipleBirthOrder     

DataElement:	MultipleBirthBoolean
Concept:		MTH #C0026753
Description:	"Indication if a birth event was a multiple birth."
Value:			boolean

DataElement:	MultipleBirthOrder
Concept:		LOINC #73771-8
Description:	"Order of birth in multiple birth event"
Value:			positiveInt

DataElement:    AdministrativeGender
Concept:		MTH #C1550327
Description:    "Gender is used to refer to administrative sex rather than biological sex and therefore should easily be classified into female and male.  This attribute does not include terms related to clinical gender."
Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

DataElement:    Race
Concept:		MTH #C0034510
Description:    "A code classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality. (Source: HL7 FHIR)"
Value:          code from http://hl7.org/fhir/us/daf/ValueSet/daf-race

DataElement:    Ethnicity
Concept:		MTH #C0015031
Description:    "A code classifying the person into a named category of humans sharing a common real or presumed heritage. (Source: HL7 FHIR)"
Value:          code from http://hl7.org/fhir/v3/Ethnicity

DataElement:	MaritalStatus
Concept:		MTH #C0024819
Description:	"The most recent marital status of a person."
Value:			code from http://hl7.org/fhir/ValueSet/marital-status

DataElement:	MothersMaidenName
Concept:		MTH #C0806887
Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the patient of record. This is most likely the name prior to marriage of the mother (aka the maiden name)."
Value:			humanName

DataElement:	FathersName
Concept:		TBD
Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the patient of record; most likely the name of the father at the time of birth of the person of record."
Value:			humanName

DataElement:	SocialSecurityNumber
Concept:		MTH #C1301821
Description:	"A US social security number (SSN)"
Value:			string // TODO: constrain this?

Group:			DriversLicense
Concept:		TBD
Description:	"Identifying information from a drivers license"
1..1	DriversLicenseNumber
1..1	StateOfIssue
0..1	EffectiveDateRange

DataElement:	DriversLicenseNumber
Concept:		TBD
Description:	"Driver's license number"
Value:			string

DataElement:	StateOfIssue
Concept:		MTH #C1547728
Description:	"Issuing authority for a drivers license"
Value:			UnitedStatesState

Group:			Passport
Concept:		MTH #C3242633
Description:	"Indicator of citizenship and identity"
// Include issue and/or expiration date in metadata.effectiveDateRange
1..1	PassportNumber
1..1	CountryOfIssue
0..1	EffectiveDateRange

DataElement: 	PassportNumber
Concept:		MTH #C1549737
Description:	"Passport number"
Value:			string
