DataDefinitions:	shr.behavior
Uses:				shr.core, shr.base, shr.medication, shr.encounter, shr.allergy

EntryElement:	TobaccoAbuse
BasedOn:		SubstanceAbuse
Concept:		TBD
Description:	"Records the subject's use of tobacco"
Value:			SmokingStatus
1..1			AbusedSubstance.Coding is SCT#39953003 "tobacco"

	Element:		SmokingStatus
	Concept:		TBD
	Description:	"The subject's smoking status, using the US meaningful use value set"
	Value:			Coding from http://hl7.org/fhir/us/core/ValueSet/daf-observation-ccdasmokingstatus

EntryElement:	AlcoholAbuse
BasedOn:		SubstanceAbuse
Concept:		TBD
Description:	"Records the subject's abuse of alcohol"
1..1			AbusedSubstance.Coding is SCT#XXXXXXX "alcohol"
0..1			AlcoholAbuseScreeningTool
0..1			AlcoholBingeingFrequency

	Element:		AlcoholAbuseScreeningTool
	Concept:		TBD
	Description:	"The name of the formal screening tool used to assess alcohol abuse or addiction"
	Value:			Coding from AlcoholAbuseScreeningToolVS

	Element:		AlcoholBingeingFrequency
	Concept:		TBD
	Description:	"How often have you had 6 or more units if female, or 8 or more if male, on a single occasion in the last year?"
	Value:			Coding from QualitativeOccurrenceFrequencyVS

EntryElement:	SubstanceAbuse
Concept:		MTH #C0740858
Description:	"A substance, including legal, illegal, and prescription drugs, that is or has been abused by the focal subject."
Value:			boolean
0..1			AbusedSubstance
0..*			OccurrencePeriod   // may be more than one period of abuse (TODO: should that be recorded as one SubstanceAbuse entry or multiple?)
0..*			AdministrationRoute   // from shr.medication
0..*			AdministrationMethod
0..*			AdministrationBodySite
0..1			FrequencyOfUse
0..1			ReadinessToQuit


	Element:		AbusedSubstance
	Concept:		TBD
	Description:	"The substance or class of substances that is abused"
	Value:			Coding from AbusedSubstanceVS

	Element:		FrequencyOfUse
	Concept:		TBD
	Description:	"How often the abused substance is taken"
	Value:			Frequency

	Element:		ReadinessToQuit
	Concept:		TBD
	Description:	"Whether the subject is motivated and ready to stop abusing the substance"
	Value:			Coding from LikelihoodVS

EntryElement:	SubstanceAbuseTreatment
Concept: 		TBD
Description:	"The treatment program used to address a substance abuse problem"
1..1			SubstanceAbuseTreatmentType
0..1			OccurrencePeriod
0..1			Facility

	Element:		SubstanceAbuseTreatmentType
	Concept:		TBD
	Description:	"The type of program or treatment used to address a substance abuse problem"
	Value:			Coding from SubstanceAbuseTreatmentTypeVS

EntryElement:		ReligiousPractice
Concept:			TBD
Description:		"The religion practiced by the focal subject"
Value:				Coding from http://hl7.org/fhir/v3/ReligiousAffiliation
0..1		ReligiousPracticeStatus
0..1		PlaceOfWorship
0..*		ReligiousRestriction
0..1		TBD "ReligiousRepresentative"
0..1		EffectivePeriod

		Element:		ReligiousPracticeStatus
		Concept:		TBD
		Description:	"The extent to which the religious practice is actively followed"
		Value:			Coding from ReligiousPracticeStatusVS

		Element:		PlaceOfWorship
		Concept:		TBD
		Description:	"The location of religious practice"
		Value:			Facility

		Element:		ReligiousRestriction
		Concept:		TBD
		Description:	"Any restriction on that derives from religion and may impact medical treatment, other than dietary (handled elsewhere)"
		Value:			Coding from ReligiousRestrictionVS

EntryElement:		DietAndNutrition
0..*				SpecialDietFollowed
1..1				HasSufficientFood
0..*				DietNutritionConcern
//0..*				FoodAllergy   	defined in shr.allergy

	Element:		SpecialDietFollowed
	Concept:		TBD
	Description:	"A type of nutritional plan followed by the subject"
	Value:			Coding from SpecialDietFollowedVS

	Element:		HasSufficientFood
	Concept:		TBD
	Description:	""
	Value:			Coding from FiveFrequencyScaleVS

	Element:		DietNutritionConcern
	Concept:		TBD
	Description:	""
	Value:			Coding from DietNutritionConcernVS


EntryElement:		ViolentBehaviorRisk
Concept:			TBD
Description:		"Risk or danger posed by the focal subject to others and/or his or herself due to violent behavior"
1..1				ViolentRiskToOthers
1..1				ViolentRiskToSelf

