Grammar:		DataElement 5.0
Namespace:		shr.entity
Description:	"The namespace containing definitions for basic classes."
Uses:			shr.core, shr.base, shr.medication, shr.procedure

Abstract Element:	EntityOrRole
Based on:			DomainResource
Description:		"Abstract parent class for both Entity and Role."

Abstract Element:	Role
Based on:		EntityOrRole
Description:	"Capacity in which an actor is involved in an activity. For instance, 'attending physician'. Note that attributes of the actor (an entity) that remain constant regardless of the role the actor plays should be part of the entity and not the role. For instance, a person may be a practitioner and a patient. In both cases their date of birth will be the same and thus such information should not be part of the role."

Abstract Element:	Entity
Based on:		EntityOrRole
Concept:		TBD
Description:	"Root class for entities such as people, organizations, and devices that have a separately identifiable existence."
0..1			PartOf

		Element:		PartOf
		Description:	"The larger entity that the asserted item is a portion of. For example, an organization part of a larger organization, or an encounter with a hospitalist might be part of a larger hospitalization encounter."
		Value:			ref(DomainResource)

EntryElement:	Patient
Based on:		Role
Concept: 		MTH#C1299487
Description:	"A person in the role of a patient."
1..*			Identifier
1..1			Person
1..1			StatusOrActive is type Active
//0..*			ref(ExternalHealthRecord)

EntryElement:	ExternalHealthRecord
Based on:		Entity  // TODO: change to information item
Concept: 		TBD
Description:	"A health record other than the current health record; may have been used to help populate the current record."
1..1			AccessTime

	Element:		AccessTime
	Concept:		TBD
	Description:	"Point in time when data was accessed."
	Value:			dateTime


EntryElement:	Practitioner
Based on:		Role
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
1..1			Person
0..1			StatusOrActive is type Active
1..1			Person.HumanName   // only one (limitation imposed by us-core)
// 0..*			Affiliation // handled by ProviderRelationship in FHIR
1..*			Identifier
				Identifier
includes 		1..1 NationalProviderIdentifier
0..*    		Qualification

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Based on:		Identifier
	Concept:		MTH#C1549728
	Description:	"NPI: a unique 10 digit number to allow US healthcare providers to identify themselves in a standard way throughout the healthcare industry."

	Element:		Qualification
	Concept:		MTH#C0037778
	Description:	"A right to practice medicine obtained by training and certification."
	1..1			Type from http://hl7.org/fhir/ValueSet/c80-practice-codes
	0..1			EffectiveTimePeriod
	0..1			ref(Issuer)
// or http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/


EntryElement:	RelatedPerson
Based on:		Role
Description:	"A person in a role defined in relationship to a patient"
0..1			Person
0..1			StatusOrActive is type Active
0..1			RelationshipToPersonOfRecord
0..1			EffectiveTimePeriod
1..1			Person.HumanName   // DSTU 2 change (max cardinality of 1 imposed by DSTU 2)

			Element:		RelationshipToPersonOfRecord
			Concept:		MTH#C0015608
			Description: 	"The relationship to the person of record."
			Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype // DSTU 2 change -- change from extensible to required since this value set is required in DSTU 2

EntryElement:	Group
Based on:		Entity
Concept:		MTH#C0441833
Description:	"A set of entities (personnel, material, or places) to be considered together. May be a pool of like-type resources, a team, or combination of personnel, material and places."
0..1			StatusOrActive is type Active
1..1			Type from http://hl7.org/fhir/ValueSet/group-type
0..1			Title  // name
1..1			Actual
0..*			GroupCharacteristic
0..*			MemberParticipation
0..1			Count

	Element:		Actual
	Description:	"True if the group is an actual group (as opposed to definitional)."
	Value:			boolean

	Element:		GroupCharacteristic
	Concept:		MTH#C0599755
	Description:	"An inclusion or exclusion criterion as part of defining a cohort."
	1..1			GroupCharacteristicCode
	0..1			GroupCharacteristicValue
	1..1			ExcludeFlag
	0..1			TimePeriod
	
		Element:		GroupCharacteristicCode
		Description:	"A code describing the characteristic present, absent, or having a value in this group."
		Value:			CodeableConcept

		Element:		GroupCharacteristicValue
		Description:	"The value or range of the characteristic."
		Value:			boolean or Quantity or Range
	
		Element:		ExcludeFlag
		Concept:		MTH#C0680251
		Description:	"If true, exclude the subjects that match the criterion."
		Value:			boolean
		
	Element:	MemberParticipation
	Concept:	MTH#C0682343 "Member of Target Group"
	Description:	"A person or entity in a group."
	1..1		Member
	0..1		ParticipationPeriod
	1..1		InactiveFlag

		Element:		Member
		Concept:		TBD
		Description:	"A person or entity in a group."
		Value:			ref(Patient) or ref(Practitioner) or ref(Device) or ref(Medication) or ref(Substance)

		Element:		InactiveFlag
		Concept:		TBD
		Description:	"Indicates if the member is inactive in the context of the group."
		Value:			boolean


EntryElement:	Location
Based on:		Entity
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility."
0..1			StatusOrActive is type Status
				Status from http://hl7.org/fhir/ValueSet/location-status
0..1			OperationalStatus
1..1			LocationName
0..*			Alias
0..1			CommentOrDescription
0..1			Mode from http://hl7.org/fhir/ValueSet/location-mode
1..1			Type from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType
0..*			ContactPoint
0..1			Address
0..1			PhysicalType
0..1			Geoposition
0..1			MobileFacility
1..1			ref(ManagingOrganization)

	Element:		OperationalStatus
	Description:	"The operational status covers operation values most relevant to beds (but can also apply to rooms/units/chairs/etc. such as an isolation unit/dialysis chair). This typically covers concepts such as contamination, housekeeping, and other activities like maintenance."
	Value:			CodeableConcept should be from http://terminology.hl7.org/ValueSet/v2-0116

	Element:		Alias
	Description:	"A list of alternate names the subject is or was known as."
	Value:			string

	Element:		Mode
	Description:	"Indicates whether a resource instance represents a specific item or a class of items."
	Value:			CodeableConcept

	Element:		LocationName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility."
	Value:			string

	Element:		PhysicalType
	Description:	"Physical form of the location, e.g. building, room, vehicle, road."
	Value:			CodeableConcept could be from http://hl7.org/fhir/ValueSet/location-physical-type

	Element:		MobileFacility
	Concept:		MTH#C0231435
