Grammar:		DataElement 5.0
Namespace:		shr.entity
Description:	"The SHR Entity domain contains definitions for objects, people and organizations that are involved with the person of record, in some capacity. Entities are things that have separate and distinct existence and objective or conceptual reality. Includes information items, physical objects, health states, and parties."
Uses:			shr.core, shr.base, shr.finding, shr.action 

Path:     	FHIR = http://hl7.org/fhir/ValueSet


Abstract Element:	Entity
Based on:			Content
Concept:			TBD
Description:		"Something that has separate and distinct existence and objective or conceptual reality. Includes information items, physical objects, health states, and parties."
0..1				Type

	Element:		Type
	Concept:		TBD
	Description:	"The most specific code (lowest level term) describing the kind or sort of thing thing being represented." 
	Value:			CodeableConcept

Abstract Element:	Party
Based on:			Entity
Concept:			TBD
Description:		"A person, organization, or object that can participate in a healthcare activity."

Abstract Element:	Object
Based on:			Party
Concept:			TBD
Description:		"A material thing that can be seen and touched."

Abstract Element:	InfoItem
Based on:			Entity
Concept:			TBD
Description:		"A non-material thing that contains information relevant to health care, such as an image, consent form, or report."

	
Abstract Element:	Role
Based on:			Party
Concept:			TBD
Description:		"Abstract parent class for human parties, such as practitioners, patients, research subjects, and related persons. Role can also represent an object playing a specific role, such as a room playing the role of operating theater."
Value:				ref(Party)  
// Note: Use ref(Party), not ref(Object), so we can have roles on top of roles, such as ResearchSubject on Patient



EntryElement:	Person  // Not the same as FHIR person, which is a linkage element only
Based on:		Object
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the person of record him or herself)."
0..* 			HumanName
0..1			AnonymizedFlag
0..1			FictionalPersonFlag
0..1			DateOfBirth
0..1			AdministrativeGender
0..*			Address
0..1			Headshot
0..*			ContactPoint
0..*			LanguageUsed
0..1			ActiveFlag

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			CodeableConcept from YesNoVS

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			CodeableConcept from YesNoVS

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

	Element:		Headshot
	Concept:		TBD
	Description:	"A photograph showing a person's face."
	Value:			Attachment
	
	Element:		LanguageUsed  // needs to be aligned with CCDA 2.1
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		Deceased
	Concept:		MTH#C0011065
	Description:	"An indication that the person is no longer living, given by a date, time of death, or a boolean value which, when true, indicates the person is deceased."
	Value:			boolean
	0..1			DateOfDeath
	0..1			AgeAtDeath

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			dateTime

		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			GeneralizedAge
		
	Element:		ActiveFlag
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record is no longer to be used and should generally be hidden for the user in the UI."
	Value:			boolean


EntryElement:	Patient
Based on:		Role
Concept: 		MTH#C1299487
Description:	"A person in the role of a patient, including extended demographic information about the subject of this health record."
				Value is type ref(Person)
1..1			PlaceOfBirth
0..1			MultipleBirth
1..1			BirthSex
1..1		 	Race
1..1		 	Ethnicity
1..1		 	MaritalStatus
1..1			MothersMaidenName
1..1			FathersName
0..1			SocialSecurityNumber
0..1			DriversLicenseNumber
0..*			PassportNumber
0..1			MedicalInterpreterNeeded
0..1			Deceased

	Element:   		PlaceOfBirth
	Concept:        MTH#C0032040
	Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
	Value:          GeopoliticalLocation

	Element:		MultipleBirth
	Concept:		MTH#C0026753
	Description:	"Indication if the person was part of a multiple birth event."
	Value:			boolean
