Grammar:	ValueSet 5.0
Namespace:	shr.base



ValueSet:		ProposedStatusVS
Description:	"The status of a proposal."
#proposed		"The proposal has been proposed, but not accepted or rejected."
#accepted		"The proposal was accepted."
#rejected		"The proposal was rejected"


/* not used
ValueSet:					GenericAnswersVS
#dont_know_answer			"The source responded that he or she did not know the information needed or requested."
#exists_answer				"The source asserts that the thing in question exists, but additional information is unknown. For example, Jim knows he has a dentist, but not recall her name."
#none_answer				"Nothing of a type of thing is known to exists, e.g., the siblings of an only child. Also use this code to represent a 'none of the above' answer"
*/
