Grammar:	ValueSet 5.0
Namespace:	shr.base

CodeSystem: 	OBS = http://hl7.org/fhir/ValueSet/observation-category

ValueSet: 					DataAbsentReasonVS
Description:				"Reasons that a value associated with a test or other observation is missing."
#missing_unanswered			"The source was asked but declined to respond to the question, or the question was left unanswered."
#missing_na					"The question or data element is not applicable, or based on other answers, no answer to this question is required."
#missing_redacted			"The information has been redacted."
#missing_no_clue			"The reason the information is not present is not known."
// The following values apply to lab tests
#missing_cancelled			"The request or order to collect this information was cancelled."
#missing_collection			"Missing due to a problem collecting, identifying, or locating the specimen, including patient refusal or unable to provide specimen"
#missing_specimen			"Missing due to a problem with the specimen, e.g. contamination, clotting, improper tube type, improper storage, too small, etc."
#missing_malfunction		"Missing due to instrument malfunction."


ValueSet:		ProposedStatusVS
Description:	"The status of a proposal."
#proposed		"The proposal has been proposed, but not accepted or rejected."
#accepted		"The proposal was accepted."
#rejected		"The proposal was rejected"

ValueSet:			FindingStatusVS
Description:		"Whether the finding is complete and definite. The set of values is a subset of status values associated with lab tests."
OBS#prelimary		"This is an initial or interim finding: data may be incomplete or unverified."
OBS#final			"The finding is complete."
OBS#amended			"The finding has been modified subsequent to being final."

ValueSet:			ObservationCategoryVS
Description:		"General categorization of the observation."
Includes codes from OBS

/* not used
ValueSet:					GenericAnswersVS
#dont_know_answer			"The source responded that he or she did not know the information needed or requested."
#exists_answer				"The source asserts that the thing in question exists, but additional information is unknown. For example, Jim knows he has a dentist, but not recall her name."
#none_answer				"Nothing of a type of thing is known to exists, e.g., the siblings of an only child. Also use this code to represent a 'none of the above' answer"
*/
