Grammar:		DataElement 5.0
Namespace:		cimi.element
Description:	"The Element Package defines reusable data elements that are used across multiple packages."
Uses:			shr.core, shr.base, cimi.entity


Element:		Annotation
Description:	"An added or follow-up note, often after the fact, that contains metadata about who made the statement and when."
Value:			string  // change to language-text
1..1			Author
1..1			OccurrenceTime

	Element:		Author
	Concept:		TBD
	Description:	"The person or organization who created the entry and is responsible for (and may certify) the content."
	//Value:		string or ref(EntityOrRole)
	Value:			string or ref(Patient) or ref(Group) or ref(Device) or ref(RelatedPerson) or ref(Organization)


Element:	Signature
Description: "A digital Signature - XML DigSig, JWT, Graphical image of signature, etc."
1..*		SignatureType from http://hl7.org/fhir/ValueSet/signature-type if covered
1..1		CreationTime
1..1		Signatory
0..1		OnBehalfOf
0..1		ContentType
0..1		BinaryData

	Element:   	 	SignatureType
	Concept:        MTH#C0332307
	Description:    "Type of signature"
	Value:          Coding

	Element:		Signatory
	Concept:		TBD
	Description:	"The party signing."
	Value:			uri or ref(Entity)

	Element:		OnBehalfOf
	Concept:		TBD
	Description:	"The party represented by the actual participant."
	Value:			uri or ref(Organization)
	
	
Element:		RouteIntoBody
Concept:		MTH#C0013153
Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/route-codes

Element:		AnatomicalLocation
Concept:		LNC#72369-2  // Body site identification panel
Description:	"A location or structure in the body, including tissues, regions, cavities, and spaces; for example, right elbow, or left ventricle of the heart."
Value:			CodeableConcept from AnatomicalLocationVS
0..1 			Laterality
0..1			AnatomicalDirection

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/bodysite-laterality

	Element:		AnatomicalDirection
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality."
	Value:			CodeableConcept from AnatomicalDirectionVS
	
Element:		Identifier
Concept:		MTH#C0600091
Description:	"A unique string that identifies a specific person or thing."
Value:			string  // or id or code or CodeableConcept?
0..1			Purpose from http://hl7.org/fhir/ValueSet/identifier-use
0..1			Type from http://hl7.org/fhir/ValueSet/identifier-type if covered
0..1			CodeSystem
0..1			EffectiveTimePeriod
0..1			Issuer
		
		Element:		Issuer
		Concept:		TBD
		Description:	"An organization who issues a qualification, identifier, or license."
		Value:			ref(Organization)


Element:		Status
Concept:		MTH#C0449438
Description:	"The current standing or state."
Value:			code or Coding or CodeableConcept

Element:		TermMapping
Description:	"Represents an alternative (mapped) Concept associated with a source concept (i.e., CodedText.concept or the textual value of the CodedText when no equivalent concept has been defined), and the relative match of the mapped Concept with respect to the source Concept. Mappings may be used to add classification terms (e.g. adding ICD classifiers to SNOMED descriptive terms), for computational convenience, or to provide equivalents in other terminologies (e.g. across nursing vocabularies)."
Value:			Coding
1..1			Match
0..1			Purpose

		Element:		Match
		Description:	"The relative match of the mapped concept to the original (target) concept. Examples include broader (i.e., the mapped term is more general than the original), equivalent, narrower (e.g. mapped concept is 'atypical diabetes mellitus' and the original term is 'diabetes mellitus'), or unknown."
		Value:			Coding

Element:		Name
Description:	"Abstract supertype for the name of an entity."
0..1			NameAsText
0..* 			Purpose
0..1 			EffectiveTimePeriod	

		Element:		NameAsText
		Description:	"The name as plain unstructured or semi-structured text."
		Value:			string // TODO: should be PlainText
		
Element:   		PersonName
Based on:		Name
Concept: 		MTH#C1547383
Description:	"A name used by a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)."
//0..1			PreferredFlag -- causes extension to Human Name profile
0..*    		Prefix
0..*    		GivenName
0..*			MiddleName
0..*    		FamilyName
0..*    		Suffix
0..1 			Purpose from http://hl7.org/fhir/ValueSet/name-use

		Element:		PreferredFlag
		Description:	"Code indicating the preference associated with the use of this name."
		Value:			CodeableConcept

		Element:    	Prefix
		Concept:		MTH#C3476361
		Description:    "Contains a set of honorific terms that typically appear before a person's name, for example Mr., Mrs., Dr., etc."
		Value:          string  // punting on value set - there is little value in standardizing this element
		
		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "The person's given name - e.g., John"
		Value:          string
		
		Element:    	MiddleName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "The person's middle name."
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)."
		Value:          string

		Element:    	Suffix
		Concept:		LNC#45395-1, SCT#715196001
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string

Element:		Category
Concept:		TBD
Description:	"The type, kind, or class of this item."
Value:			CodeableConcept		
