Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_STU_3


Procedure maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	Identifier maps to identifier
	Code maps to code
	SubjectOfRecord maps to subject
	Category maps to category
	constrain notDone to 0..0
	constrain notDoneReason to 0..0
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.ClockDirection maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	PartOf maps to partOf
	Annotation maps to note
	CareContext maps to context
	ReasonCode maps to reasonCode
	ReasonReference maps to reasonReference
	OccurrenceTimeOrPeriod maps to performed[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.role
	Participation.OnBehalfOf maps to performer.onBehalfOf
	Status maps to status
// TODO  The following statement is failing it might be a bug
//	Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
	RelatedRequest.Value maps to basedOn
//	RelatedPlan maps to definition
	Outcome maps to outcome
	Location maps to location
	MaterialUsed maps to usedReference

ProcedureRequest maps to ProcedureRequest:
	Identifier maps to identifier
	StatementDateTime maps to authoredOn
	ProcedureRequester maps to requester.agent
	Type maps to code
	Category maps to category
	constrain doNotPerform to 0..0 
	SubjectOfRecord maps to subject
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.ClockDirection maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	CareContext maps to context
	ReasonCode maps to reasonCode
	ReasonReference maps to reasonReference
	Status maps to status
	RequestIntent maps to intent
	ExpectedPerformanceTime maps to occurrence[x]
	ExpectedPerformerType maps to performerType
	ExpectedPerformer maps to performer
	Recipient maps to extension
	PriorityCode maps to priority
	Annotation maps to note
