Grammar:	ValueSet 5.0
Namespace:	oncology

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		HGNC = http://www.genenames.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		REFSEQ = https://www.ncbi.nlm.nih.gov/refseq
CodeSystem:		ICDO = https://seer.cancer.gov/icd-o-3/


//TO DO methods of observation, limit to direct visual observation (32750006), palpation (113011001), or imaging procedures (363679005) such as computed tomography (77477000), plain x-ray, MRI (113091000), ultrasonography, etc.

ValueSet:		BreastSiteVS
Description:	"Topography of the breast. Codes are drawn from ICD-O-3."
#C50.0			"Nipple"
#C50.1			"Central portion of the breast."
#C50.2			"Upper inner quadrant"
#C50.3			"Lower inner quadrant"
#C50.4			"Upper outer quadrant"
#C50.5			"Lower outer quadrant"
#C50.6			"Axillary tail of breast"
#C50.8			"Overlapping lesion of breast"
#C50.9			"Breast, not otherwise specified (NOS)"

ValueSet:       LeftRightLateralityVS
Concept:        NCI#C99073 "Anatomical laterality"
Description:    "Simplified set of laterality codes indicating detailing the side(s) of interest. Codes are from NCI"
#C25229 		"LEFT Being or located on or directed toward the side of the body to the west when facing north."
#C25228 		"RIGHT Being or located on or directed toward the side of the body to the east when facing north."

ValueSet:		BreastSpecimenTypeVS
Description:	"The type of specimen obtained from the breast."
#aspirate		"Aspirate"
#core			"Core biopsy specimen"
#excision		"Excision specimen without wire loc"
#wire			"Excision specimen with wire loc"
#duct			"Nipple duct excision"
#mastectomy		"Total mastectomy"
#lymph			"Sentinel lymph node biopsy"

ValueSet:		BreastSpecimenCollectionMethodVS
Description:	"The surgical method used to obtain the tissue sample."
#core			"Core needle biopsy"
#fna			"Fine needle aspiration"
#mastectomy		"Total mastectomy"
#excision		"Excision less than total mastectomy"

ValueSet: 		BreastCancerTypeVS
Description:	"Histologic types of breast cancer. Codes are drawn from ICD-O-3."
#8000	"Neoplasm, malignant"
#8010	"Carcinoma, NOS"
#8032	"Spindle cell carcinoma"
#8035	"Carcinoma with osteoclast-like stromal giant cells"
#8041	"Neuroendocrine carcinoma, poorly differentiated (small cell carcinoma"
#8070	"Squamous cell carcinoma"
#8140	"Adenocarcinoma, NOS"
#8200	"Adenoid cystic carcinoma"
#8201	"Cribriform carcinoma"
#8211	"Tubular carcinoma"
#8246	"Neuroendocrine tumor, well-differentiated"
#8255	"Adenocarcinoma with mixed subtypes"
#8290	"Oncocytic carcinoma"
#8314	"Lipid-rich carcinoma"
#8315	"Glycogen-rich clear cell carcinoma"
#8401	"Apocrine adenocarcinoma"
#8410	"Sebaceous carcinoma"
#8430	"Mucoepidermoid carcinoma"
#8480	"Mucinous carcinoma"
#8500	"Ductal carcinoma"
#8501	"Comedocarcinoma, NOS"
#8502	"Secretory carcinoma"
#8503	"Intraductal papillary carcinoma"
#8504	"Encapsulated papillary carcinoma"
#8507	"Invasive micropapillary carcinoma"
#8509	"Solid papillary carcinoma"
#8510	"Medullary carcinoma"
#8513	"Atypical medullary carcinoma"
#8520	"Invasive lobular carcinoma"
#8521	"Infiltrating ductular carcinoma"
#8522	"Infiltrating duct and lobular carcinoma"
#8523	"Infiltrating duct mixed with other types of carcinoma"
#8524	"Infiltrating lobular mixed with other types of carcinoma"
#8525	"Polymorphous carcinoma"
#8530	"Inflammatory carcinoma"
#8540	"Paget disease of the nipple"
#8541	"Paget disease and infiltrating duct carcinoma of breast"
#8543	"Paget disease and intraductal carcinoma"
#8570	"Low-grade adenosquamous carcinoma"
