Grammar:	ValueSet 5.0
Namespace:	oncology

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		ICDO3 = https://seer.cancer.gov/icd-o-3/


ValueSet:		BreastSiteVS
Description:	"Topography of the breast. Codes are drawn from ICD-O-3. Codes are presented as local codes due to the lack of a ICD-O-3 terminology server available to the FHIR IG publisher."
#C50.0			"Nipple"
#C50.1			"Central portion of the breast."
#C50.2			"Upper inner quadrant"
#C50.3			"Lower inner quadrant"
#C50.4			"Upper outer quadrant"
#C50.5			"Lower outer quadrant"
#C50.6			"Axillary tail of breast"
#C50.8			"Overlapping lesion of breast"
#C50.9			"Breast, not otherwise specified (NOS)"


ValueSet:		BreastSpecimenTypeVS
Description:	"The type of specimen obtained from the breast."
#aspirate		"Aspirate"
#core			"Core biopsy specimen"
#excision		"Excision specimen without wire loc"
#wire			"Excision specimen with wire loc"
#duct			"Nipple duct excision"
#mastectomy		"Total mastectomy"

ValueSet:		BreastSpecimenCollectionMethodVS
Description:	"The surgical method used to obtain the tissue sample."
#core			"Core needle biopsy"
#fna			"Fine needle aspiration"
#mastectomy		"Total mastectomy"
#excision		"Excision less than total mastectomy"

ValueSet: 		BreastCancerTypeVS
Description:	"Histologic types of breast cancer. Codes are drawn from ICD-O-3. Codes are presented as local codes due to the lack of a ICD-O-3 terminology server available to the FHIR IG publisher."
#8000	"Neoplasm, malignant"
#8010	"Carcinoma, NOS"
#8032	"Spindle cell carcinoma"
#8035	"Carcinoma with osteoclast-like stromal giant cells"
#8041	"Neuroendocrine carcinoma, poorly differentiated (small cell carcinoma"
#8070	"Squamous cell carcinoma"
#8140	"Adenocarcinoma, NOS"
#8200	"Adenoid cystic carcinoma"
#8201	"Cribriform carcinoma"
#8211	"Tubular carcinoma"
#8246	"Neuroendocrine tumor, well-differentiated"
#8255	"Adenocarcinoma with mixed subtypes"
#8290	"Oncocytic carcinoma"
#8314	"Lipid-rich carcinoma"
#8315	"Glycogen-rich clear cell carcinoma"
#8401	"Apocrine adenocarcinoma"
#8410	"Sebaceous carcinoma"
#8430	"Mucoepidermoid carcinoma"
#8480	"Mucinous carcinoma"
#8500	"Ductal carcinoma"
#8501	"Comedocarcinoma, NOS"
#8502	"Secretory carcinoma"
#8503	"Intraductal papillary carcinoma"
#8504	"Encapsulated papillary carcinoma"
#8507	"Invasive micropapillary carcinoma"
#8509	"Solid papillary carcinoma"
#8510	"Medullary carcinoma"
#8513	"Atypical medullary carcinoma"
#8520	"Invasive lobular carcinoma"
#8521	"Infiltrating ductular carcinoma"
#8522	"Infiltrating duct and lobular carcinoma"
#8523	"Infiltrating duct mixed with other types of carcinoma"
#8524	"Infiltrating lobular mixed with other types of carcinoma"
#8525	"Polymorphous carcinoma"
#8530	"Inflammatory carcinoma"
#8540	"Paget disease of the nipple"
#8541	"Paget disease and infiltrating duct carcinoma of breast"
#8543	"Paget disease and intraductal carcinoma"
#8570	"Low-grade adenosquamous carcinoma"
#8571	"Metaplastic carcinoma with mesenchymal differentiation"
#8572	"Fibromatosis-like metaplastic carcinoma"
#8574	"Carcinoma with neuroendocrine differentiation"
#8575	"Metaplastic carcinoma"
#8982	"Myoepithelial carcinoma"
#8983	"Adenomyoepithelioma with carcinoma"

ValueSet:		BreastCancerDetectionVS
