Grammar:	ValueSet 5.0
Namespace:	shr.core

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:  	RXN = http://www.nlm.nih.gov/research/umls/rxnorm


ValueSet: 			MedicationNonAdherenceReasonVS
SCT#55533009        "Forgetful (finding)"
SCT#410529002       "Not needed (qualifier value)"
SCT#281647001       "Adverse reaction (disorder)"
SCT#435501000124106	"Medication not effective (finding)"
SCT#454061000124102 "Unable to afford medication (finding)"
SCT#182891003       "Patient misunderstood treatment instructions (finding)"
SCT#715037005       "Difficulty taking medication (finding)"
SCT#89598003        "Absence of motivation (finding)"
SCT#49971008        "Apprehension (finding)"
//MTH#C0849836		"Worried about taking medication due to potential side effects, drug interactions, etc."


ValueSet: 			MedicationTerminationReasonVS
SCT#371001000       "Patient cured (finding)"
SCT#182992009       "Treatment completed (situation)"
SCT#435501000124106	"Medication not effective (finding)"
SCT#715037005       "Difficulty taking medication (finding)"
SCT#281647001       "Adverse reaction (disorder)"
SCT#454061000124102  "Unable to afford medication (finding)"


/*
ValueSet: 				MedicationNotUsedReasonVS
#not_indicated			"Not indicated"
#ineffective			"Medication or similiar class of medications have been ineffective on the patient"
#nonadherence			"Patient not expected to adhere to the medication"
#side_effect			"Patient has experienced side effects to this or similar medication"
#allergy_intolerance	"Patient has an allergy or intolerance to this or similar medications"
#apprehension			"Subject is worried about taking medication due to potential side effects, drug interactions, etc."
#affordability			"Medication is unaffordable for the patient"
#objection				"Patient or patient representative objects to medication"
#asleep					"Patient was asleep when the dose was supposed to have been given"
#unsuccessful			"Administration attempt unsuccessful (patient vomited dose, could not find vein, etc.)"

ValueSet: 			MedicationChangeTypeVS
#reduced			"Dose reduced"
#increased			"Dose increased"
#temp_stop			"Medication temporarily interrupted"
#swap				"Switch from one medication (or set of medications) to another"
#stop				"Medication stopped"
