Grammar:	ValueSet 5.0
Namespace:	cimi.context

CodeSystem:		SCT = http://snomed.info/sct
CodeSystem:		MTH = http://ncimeta.nci.nih.gov

ValueSet: 					ExceptionValueVS
Description:				"Reasons that a value associated with a test or other finding is missing. Includes all codes from 	http://hl7.org/fhir/ValueSet/data-absent-reason version 3.3.0 and additional codes covering other missing value circumstances."
#unknown					"Unknown: The value is not known."
#asked-unknown				"Asked But Unknown: The source human does not know the value."
#temp-unknown				"Temporarily Unknown: There is reason to expect (from the workflow) that the value may become known."
#not-asked					"Not Asked: The workflow didn't lead to this value being known."
#asked-declined				"Asked But Declined: The source was asked but declined to answer."
#masked						"Masked: The information is not available due to security, privacy or related reasons."
#not-applicable				"Not Applicable: There is no proper value for this element (e.g. last menstrual period for a male)"
#unsupported				"Unsupported: The source system wasn't capable of supporting this element."
#as-text					"As Text: The content of the data is represented in the resource narrative."
#error						"Error: Some system or workflow process error means that the information is not available."
#not-a-number				"Not a Number (NaN): The numeric value is undefined or unrepresentable due to a floating point processing error."
#negative-infinity			"Negative Infinity (NINF): The numeric value is excessively low and unrepresentable due to a floating point processing error."
#positive-infinity			"Positive Infinity (PINF): The numeric value is excessively high and unrepresentable due to a floating point processing error."
#not-performed				"Not Performed: The value is not available because the observation procedure  (test, etc.) was not performed."
#not-permitted				"Not Permitted: The value is not permitted in this context (e.g. due to profiles, or the base data types)"
// The following values are extensions to the FHIR values, applicable to lab tests
#indeterminate-value		"The value could not be determined or established with accuracy or certainty."
#no-further-explanation		"The reason the information is not present is not known."
#null-answer		        "The answer is appears missing because the correct answer is null or empty; e.g., a question that asks for a list of the names of siblings applied to an only child."
#specimen-unavailable       "Missing due to a problem collecting, identifying, or locating the specimen, including patient refusal or unable to provide specimen"
#specimen-inadequate		"Missing due to a problem with the specimen, e.g. inadequate specimen, contamination, clotting, improper tube type, improper storage, too small, etc."
#instrument-malfunction		"Missing due to instrument malfunction."


ValueSet:			PresenceContextVS
Description:		"A code describing whether the finding in question is present, possible, suspected, etc."
//SCT#36692007 		"Known" 
//SCT#410605003		"Confirmed present"
//SCT#410591008		"Definitely present"
SCT#410515003		"Known present"
SCT#410590009		"Known possible"
SCT#410592001		"Probably present"
SCT#415684004		"Suspected"
SCT#410593006		"Probably not present"
SCT#261665006		"Unknown"

ValueSet:			AbsenceContextVS
Description:		"A code describing whether the finding is question is absent, unknown, or not suspected."
SCT#410516002		"Known absent"
SCT#410594000		"Definitely not present"
SCT#410593006		"Probably not present"
SCT#428263003		"NOT suspected"
// No known??

ValueSet:			AtRiskContextVS
Description:		"A code describing the sense in which the subject has risk of a hypothetical (future) finding. At present, this value set contains only one code, but it is presented as a value set to allow for more nuanced meanings in the future."
SCT#410519009		"At risk"

ValueSet:			ExpectationContextVS
Description:		"A code describing the sense in which a finding is expected."
SCT#410517006		"Expected"
SCT#410596003		"Likely outcome"
SCT#410595004		"Prognosis"
SCT#71033007		"Impending"

ValueSet:			GoalContextVS
Description:		"A code describing the sense in which a finding is a goal or objective."
SCT#703039001		"Health objective"
SCT#410518001		"Goal"


ValueSet:			DeltaFlagVS
Concept:			MTH#C1705241
Description: 		"Indicators for degree of change (delta) from the last or previous measurement."
Includes codes descending from SCT#263703002  "Changed status (qualifier value)"
// Also see LOINC #89253-9 	Trend ... has values improved, deteriorated, stablized, resolved

/*
ValueSet:			DeltaFlagVS
Description:        "Change patterns and trends, including resolved."
Includes codes descending from SCT#385634002 "Change patterns (qualifier value)"
//SCT#58158008	    "Stable (qualifier value)"
//SCT#385633008		"Improving (qualifier value)"
//SCT#230993007		"Worsening (qualifier value)"
//SCT#260369004		"Increasing (qualifier value)"
//SCT#260371004		"Decreasing (qualifier value)"
SCT#723506003       "Resolved (qualifier value)"
*/
