Grammar:		DataElement 5.0
Namespace:		cimi.statement
Description:	"The namespace containing cimi-derived classes representing complete clinical statements."
Uses:			shr.core, cimi.element,  cimi.entity, cimi.encounter

CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category


Element: 		InformationItem
Concept:		MTH#C1705654
Description:	"Parent class for any entry in clinical or administrative health-related system, including information about organizations, providers, patients, services, payments, decision support artifacts, etc."

Element:		Finding
Based on:		InformationItem
Description:	"A determination, opinion, result, or measurement."
0..1			Patient
0..1			Encounter  // findings are often associated with specific encounters
0..1			FindingMethod
//1..1			FindingStatus

		Element:		FindingMethod
		Concept:		TBD
		Description:	"The technique used to create the finding, for example, the specific imaging technical, lab test code, or assessment vehicle."
		Value:			CodeableConcept should be from FindingMethodVS

		Element:		FindingStatus
		Concept:		TBD
		Description:	"Indicates whether the finding is preliminary, amended, final, etc."
		Value:			code from http://hl7.org/fhir/ValueSet/observation-status

//------------- Data Item (aka data element) ------------

Abstract Element:	DataItem
Based on:			Finding
Description:		"A non-separable question-answer pair (data element) consisting of an observable property (represented by a code), value (or exception value), reference range, and interpretation. An observation component represents question-answer pair, and lack sufficient context for full interpretation, e.g., a reference to a patient, problem, or body structure. They do not stand alone, but can be included in observations."
Value:				0..1 (Quantity or CodeableConcept or string or Range or Ratio or time or dateTime or TimePeriod)   
// exclude boolean because component doesn't include it, although Observation does; exclude Media because it is not present in FHIR v4
1..1				ObservableCode   // redundant with Concept
0..1				ExceptionValue from http://hl7.org/fhir/ValueSet/data-absent-reason if covered
0..*				ReferenceRange
//	0..1			Interpretation

		Element:		ObservableCode
		Description:	"A code describing the aspect or property of the subject being observed or measured. The ObservableCode is the 'question code' that pairs to the 'answer' contained in the Value."
		Value:			CodeableConcept

		Element:		ExceptionValue
		Concept:		TBD
		Description:	"Reason that a value associated with a test or other finding is missing."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/data-absent-reason if covered

		Element:		ReferenceRange
		Concept:		MTH#C0883335
		Description:	"The usual or acceptable range for a test result."
		Value:			Range   // TODO: align this with FHIR
		0..1			Type from http://hl7.org/fhir/ValueSet/referencerange-meaning if covered
		0..1			ApplicableSubpopulation
		0..1			ApplicableAgeRange
		
				Element:	ApplicableSubpopulation
				Concept:	MTH#C0039309 "Target Population"
				Description:	"Codes to indicate the target population this reference range applies to. For example, a reference range may be based on the normal population or a particular sex or race."
				Value: 		CodeableConcept from http://hl7.org/fhir/ValueSet/referencerange-appliesto if covered
		
				Element:	ApplicableAgeRange
				Concept:	TBD
				Description:	"The age at which this reference range is applicable. This is a neonatal age (e.g. number of weeks at term) if the meaning says so."  // FHIR: how exactly does one indicate a neonatal or prenatal age?
				Value:		Range

		Element:		CodedDataItem
		Based on:		DataItem
		Description:	"An data item whose value is a code (concept)."
		Value:			CodeableConcept
		0..0			ReferenceRange 

//-------------Findings------------

EntryElement:	Observation   // TODO: be consistent, or stop using the word "Statement" in class names 
Based on:		DataItem
Concept:		TBD
Description:	"Represents the result of evaluations (measurements, tests, or questions) that have been performed.
Observation has a value representing the result (answer), or an ExceptionValue indicating why the value is not present. The Focus can be the entire patient, or an entity such as a location body structure, intervention, or condition. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments."
0..*			Focus
0..1			RelevantTime
//0..0			Observer
0..1			DeltaFlag
1..*			Category from http://hl7.org/fhir/ValueSet/observation-category if covered
0..1			AnatomicalLocation  // TODO: Change from element to code to align with FHIR??
0..1			AdditionalText	
0..1			Interpretation
0..1			Device
0..1			Specimen
0..*			Precondition
0..*			Media
0..* 			DataItem
0..1			PanelMembers
	
		Element:		Focus
		Description:	"The aspect or attribute of the subject of information that the finding relates to, other than an anatomical location. The Focus is only required if the thing observed is different than the person of record (patient). For example, the subject of observation could be a specific condition if the property is progression, or a specific instance of a wound if the property is wound length."
		Value:			string or CodeableConcept or Identifier or ref(InformationItem)
		0..1			RelationshipToPersonOfRecord

		Element:    	Observer
		Concept:        MTH#C0449416
		Description:    "The person or entity that provided the information in the entry, e.g. the subject (patient), medical professional, family member, device or software program, as distinct from who recorded the entry."
		Value:			ref(InformationItem) //string or ref(Practitioner) or ref(Patient) or ref(Group) or ref(Device) or ref(RelatedPerson) or ref(Organization)  
		0..1			RelationshipToPersonOfRecord

			Element:		RelationshipToPersonOfRecord
			Concept:		MTH#C0015608
			Description: 	"The relationship to the person of record."
			Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype if covered

		Element:		AdditionalText
		Concept: 		MTH#C0947611
		Description:	"A text note containing additional details, explanation, description, comment, or summarization. Details can discuss, support, explain changes to, or dispute information."
		Value:			string  // change to language-text

		Element:		Interpretation
		Concept:		MTH#C0420833
		Description:	"A clinical interpretation of a finding (applies to both assertions and observation)."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/observation-interpretation if covered

		Element:		RelevantTime
		Concept:		TBD
		Description:	"The time or time period that the finding addresses.
		The clinically relevant time is not necessarily when the information is gathered or when a test is carried out, but for example, when a specimen was collected, or the time period referred to by the question. Use a TimePeriod for a measurement or specimen collection continued over a significant period of time (e.g. 24 hour Urine Sodium)."
		Value:			dateTime or TimePeriod 

		Element:		PanelMembers
		Concept:		TBD
		Description:	"PanelMembers represent the elements of a group of a related but independent evaluations. 
			Examples are the measurements that compose a complete blood count (CBC), or the elements of a pathology report. Each member is an independent evaluation, but the grouping reflects a composite lab order, shared specimen, or a single report author. Typically the Category and Reason are not given for individual findings that are part of the panel, but rather given at the level of the panel itself."
		0..* 			ref(Observation)

		Element:		Precondition
		Concept:		TBD
		Description:	"A description of the conditions or context of an observation, for example, under sedation, fasting or post-exercise. Body position and body site are also qualifiers, but handled separately. A qualifier cannot modify the measurement type; for example, a fasting blood sugar is still a blood sugar. "
		Value:			CodeableConcept or ref(Observation)
			
		Element:		DeltaFlag
		Concept:		MTH#C1705241
