Grammar:	Map 5.1
Namespace:	shr.medication
Target:		FHIR_DSTU_2

/*  DSTU 2 change (mapping target does not exist) 
Dosage maps to Dosage:
	DoseAmount maps to dose[x]
	TimingOfDoses maps to timing
	AsNeededIndicator maps to asNeeded[x]
	DosageInstructionsText maps to text
	AdditionalDosageInstruction maps to additionalInstruction
	RouteIntoBody maps to route
	DosageMethod maps to method
	DosageBodySite.AnatomicalLocationPrecoordinated maps to site
	MaximumDosePerTimePeriod maps to maxDosePerPeriod
*/

MedicationStatement maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationstatement:
//	SourceOfInformation.Value maps to informationSource
//	_Entry.CreationTime maps to dateAsserted  // however, date asserted and date recorded may not be the same
	Patient maps to patient
	constrain wasNotTaken to 0..0
	constrain reasonNotTaken to 0..0
	constrain dosage to 0..1
//	Dosage maps to dosage  //  DSTU 2 change (mapping target does not exist) 
	Medication maps to medication[x]
//	Category maps to category  //  DSTU 2 change (no such attribute) 
//	fix taken to #y  //  DSTU 2 change (no such attribute) 
	Reason maps to reasonForUse[x]	
	OccurrenceTimeOrPeriod maps to effective[x]
	Status maps to status
// DSTU 2 change (added Dosage as in-line element)
	Dosage.DoseAmount maps to dosage.quantity[x]  
	Dosage.TimingOfDoses maps to dosage.timing 
	Dosage.AsNeededIndicator maps to dosage.asNeeded[x] 
	Dosage.DosageInstructionsText maps to dosage.text 
//	AdditionalDosageInstruction maps to additionalInstruction   //  DSTU 2 change (no such attribute)
	Dosage.RouteIntoBody maps to dosage.route 
	Dosage.DosageMethod maps to dosage.method
	Dosage.DosageBodySite.AnatomicalLocationPrecoordinated maps to dosage.site[x] 
	Dosage.MaximumDosePerTimePeriod maps to dosage.maxDosePerPeriod 

MedicationAdministered maps to MedicationAdministration:
//	SourceOfInformation.Value maps to informationSource
	Patient maps to patient
	Encounter maps to encounter // DSTU 2 change (name change)
	RelatedRequest maps to prescription  
	constrain wasNotGiven to 0..0  // DSTU 2 change (name change)
	constrain reasonNotGiven to 0..0
//	Dosage maps to dosage  //   DSTU 2 change (mapping target does not exist) 
	Medication maps to medication[x]
//	Category maps to category  //  DSTU 2 change (no such attribute)
	Reason maps to reasonGiven // DSTU 2 change (name change)
	OccurrenceTimeOrPeriod maps to effectiveTime[x]
	Status maps to status
	Participation.Participant maps to practitioner  //  DSTU 2 change (more restrictive type)
//	Participation.OnBehalfOf maps to performer.onBehalfOf  // DSTU 2 change (no such attribute)
// DSTU 2 change (added Dosage as in-line element)
	Dosage.DoseAmount.SimpleQuantity maps to dosage.quantity 
	Dosage.RouteIntoBody maps to dosage.route
	Dosage.DosageMethod maps to dosage.method 
	Dosage.DosageBodySite.AnatomicalLocationPrecoordinated maps to dosage.site[x] 
// TODO - represent rate and DosageBodySite ref(BodySite)


MedicationNotAdministered maps to MedicationAdministration:
//	SourceOfInformation.Value maps to informationSource
	Medication maps to medication[x]
//	Category maps to category  //  DSTU 2 change (no such attribute)
	fix wasNotGiven to true
	constrain reasonGiven to 0..0   // new
	constrain dosage to 0..0
	Reason maps to reasonNotGiven
	NonOccurrenceTimeOrPeriod maps to effective[x]


MedicationRequested maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-medicationorder:
	Medication maps to medication[x]
	NumberOfRefillsAllowed maps to dispenseRequest.numberOfRepeatsAllowed
	QuantityPerDispense maps to dispenseRequest.quantity
	SupplyDuration maps to dispenseRequest.expectedSupplyDuration
	constrain dosageInstruction to 0..1
	// DSTU 2 change (name change)
	Reason maps to reason[x]
	Status maps to status
	ExpectedPerformanceTime maps to dispenseRequest.validityPeriod
//	PriorityRank maps to priority  //  DSTU 2 change (no such attribute)
//  DSTU 2 change (different data type)
	PerformerInstructions maps to note  
//	ExpectedPerformer[Organization] maps to dispenseRequest.performer    //  DSTU 2 change (no such attribute)
	constrain note to 0..1
//	Dosage maps to dosageInstruction  //  DSTU 2 change (mapping target does not exist) 
// DSTU 2 change (added Dosage as in-line element)
	Dosage.DoseAmount maps to dosageInstruction.dose[x]
	Dosage.TimingOfDoses maps to dosageInstruction.timing 
	Dosage.AsNeededIndicator maps to dosageInstruction.asNeeded[x] 
	Dosage.DosageInstructionsText maps to dosageInstruction.text
//	AdditionalDosageInstruction maps to additionalInstruction   //  DSTU 2 change (no such attribute)
	Dosage.RouteIntoBody maps to dosageInstruction.route
	Dosage.DosageMethod maps to dosageInstruction.method
	Dosage.DosageBodySite.AnatomicalLocationPrecoordinated maps to dosageInstruction.site[x]
	Dosage.MaximumDosePerTimePeriod maps to dosageInstruction.maxDosePerPeriod




	
