Grammar:	      DataElement 5.0
Namespace:	    shr.lab
Uses:           shr.core

CodeSystem:     UCUM = http://unitsofmeasure.org
CodeSystem:     SCT = http://snomed.info/sct

EntryElement:   CBCWAutoDifferentialPanel
Based on:       HeadlessLaboratoryPanel
Description:    "Complete blood count (CBC) with auto differential panel. Includes various measures of red blood cells, platelets, and various types of white blood cells and other related measures, such as hemoglobin. The components of this panel are not entirely standardized, so the definition of the CBC includes tests that are optional, or performed by certain laboratories but not others. Therefore, instances typically will include a subset of the listed panel members. While recognizing scalability limitations, in this case, panel member is described by its own FHIR profile. 

Note to FHIR implementers: The Argonaut and US Core IGs both state that panels (related groups of observations) should be represented by the DiagnosticReport resource. mCODE deviates from this approach by using Observation for panels. This is because panels can contain other panels, but a DiagnosticReport cannot contain other DiagnosticReports. Nested panels are, in fact, quite common in LOINC (see 39135-9 Wound assessment panel for an example of a deeply nested panel). To represent nested panels, the each sub-panel _must be_ an Observation. Of course, any sub-panel can also be a stand-alone panel, as well. Following the Argonaut/US Core recommended approach of using DiagnosticReport would imply that many or perhaps all panels would have to be represented twice: once as an Observation to permit the panel to be used as a sub-panel, and once as a DiagnosticReport to permit it to be used as a top-level panel. The mCODE authors believe there is little added value in representing panels as DiagnosticReports when Observation provides additional opportunity for nesting, and equivalent expressive power."
                SubjectOfRecord is type PatientSubjectOfRecord
                Code is LNC#57021-8 "CBC W Auto Differential panel - Blood"
                PanelMembers.Observation
includes 0..1 LeukocytesNCncPtBldQnAutomatedCountLabObs    //  "Leukocytes [#/​volume] in Blood by Automated count"
includes 0..1 ErythrocytesNCncPtBldQnAutomatedCountLabObs     //  "Erythrocytes [#/​volume] in Blood by Automated count"
includes 0..1 HemoglobinMCncPtBldQnLabObs     //  "Hemoglobin [Mass/​volume] in Blood"
includes 0..1 HematocritVFrPtBldQnAutomatedCountLabObs    //  "Hematocrit [Volume Fraction] of Blood by Automated count"
includes 0..1 MeanCorpuscularVolumeEntVolPtRBCQnAutomatedCountLabObs     //  "MCV [Entitic volume] by Automated count"
includes 0..1 ErythrocyteMeanCorpuscularHemoglobinEntMassPtRBCQnAutomatedCountLabObs     //  "MCH [Entitic mass] by Automated count"
includes 0..1 ErythrocyteMeanCorpuscularHemoglobinConcentrationMCncPtRBCQnAutomatedCountLabObs     //  "MCHC [Mass/​volume] by Automated count"
includes 0..1 PlateletsNCncPtBldQnAutomatedCountLabObs     //  "Platelets [#/​volume] in Blood by Automated count"
includes 0..1 Neutrophils100LeukocytesNFrPtBldQnAutomatedCountLabObs     //  "Neutrophils/​100 leukocytes in Blood by Automated count"
includes 0..1 NeutrophilsNCncPtBldQnAutomatedCountLabObs     //  "Neutrophils [#/​volume] in Blood by Automated count"
includes 0..1 ErythrocyteDistributionWidthRatioPtRBCQnAutomatedCountLabObs     //  "Erythrocyte distribution width [Ratio] by Automated count"
includes 0..1 Lymphocytes100LeukocytesNFrPtBldQnAutomatedCountLabObs     //  "Lymphocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 Monocytes100LeukocytesNFrPtBldQnAutomatedCountLabObs    //  "Monocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 Eosinophils100LeukocytesNFrPtBldQnAutomatedCountLabObs     //  "Eosinophils/​100 leukocytes in Blood by Automated count"
includes 0..1 Basophils100LeukocytesNFrPtBldQnAutomatedCountLabObs     //  "Basophils/​100 leukocytes in Blood by Automated count"
includes 0..1 LymphocytesNCncPtBldQnAutomatedCountLabObs     //  "Lymphocytes [#/​volume] in Blood by Automated count"
includes 0..1 MonocytesNCncPtBldQnAutomatedCountLabObs     //  "Monocytes [#/​volume] in Blood by Automated count"
includes 0..1 EosinophilsNCncPtBldQnAutomatedCountLabObs     //  "Eosinophils [#/​volume] in Blood by Automated count"
includes 0..1 BasophilsNCncPtBldQnAutomatedCountLabObs     //  "Basophils [#/​volume] in Blood by Automated count"
includes 0..1 NeutrophilsBandForm100LeukocytesNFrPtBldQnManualCountLabObs     //  "Band form neutrophils/100 leukocytes in Blood by Manual count"
includes 0..1 Metamyelocytes100LeukocytesNFrPtBldQnManualCountLabObs     //  "Metamyelocytes/100 leukocytes in Blood by Manual count"
includes 0..1 Myelocytes100LeukocytesNFrPtBldQnManualCountLabObs     //  "Myelocytes/100 leukocytes in Blood by Manual count"
includes 0..1 Promyelocytes100LeukocytesNFrPtBldQnManualCountLabObs     //  "Promyelocytes/100 leukocytes in Blood by Manual count"
includes 0..1 PromyelocytesNCncPtBldQnLabObs   //  "Promyelocytes [#/volume] in Blood"
includes 0..1 LymphocytesVariant100LeukocytesNFrPtBldQnLabObs   //  "Variant lymphocytes/100 leukocytes in Blood"
includes 0..1 Blasts100LeukocytesNFrPtBldQnManualCountLabObs     //  "Blasts/100 leukocytes in Blood by Manual count"
includes 0..1 BlastsNCncPtBldQnLabObs   //  "Blasts [#/volume] in Blood"
includes 0..1 ErythrocytesNucleated100LeukocytesRatioPtBldQnLabObs   //  "Nucleated erythrocytes/100 leukocytes [Ratio] in Blood"
includes 0..1 ErythrocytesNucleatedNCncPtBldQnLabObs   //  "Nucleated erythrocytes [#/volume] in Blood"
includes 0..1 PlateletMeanVolumeEntVolPtBldQnReesEckerLabObs     //  "Platelet mean volume [Entitic volume] in Blood by Rees-Ecker"
includes 0..1 MyelocytesNCncPtBldQnLabObs   //  "Myelocytes [#/volume] in Blood"
includes 0..1 MetamyelocytesNCncPtBldQnLabObs   //  "Metamyelocytes [#/volume] in Blood"
includes 0..1 NeutrophilsBandFormNCncPtBldQnLabObs   //  "Band form neutrophils [#/volume] in Blood"
includes 0..1 GranulocytesImmature100LeukocytesNFrPtBldQnAutomatedCountLabObs   //  "Immature granulocytes/100 leukocytes in Blood by Automated count"
