Grammar:		DataElement 4.0
Namespace:		shr.actor
Description:	"The SHR Actor domain contains definitions for people and organizations that are involved with the person of record, in some capacity."
Uses:			shr.core, shr.demographics, shr.base

Path:     	FHIR = http://hl7.org/fhir/ValueSet


// ------------- Person ---------------------

Element:		Person
Concept:		MTH#C0027361
Description:	"A person. In practical terms, people relevant to the health or social situation of the subject (including the person of record)."
Value:			0..* HumanName
0..1			Anonymized
0..1			FictionalPerson
0..1			DateOfBirth
0..1			AdministrativeGender
0..1		 	Race
0..1		 	Ethnicity
0..*			AddressUsed
0..*			Telecom
0..*			LanguageUsed
0..1			Deceased

	Element:		Anonymized
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld."
	Value:			boolean

	Element:		FictionalPerson
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			boolean

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "Gender is used to refer to administrative sex rather than biological sex and therefore should easily be classified into female and male.  This attribute does not include terms related to clinical gender."
	Value:          CodeableConcept from FHIR/administrative-gender

	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html
	0..*			RaceDetail

		Element:		RaceDetail
		Concept:		TBD
		Description:	"Additional description of race or heritage."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/2017Jan/ValueSet-detailed-race.html or CodeableConcept from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html

	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	Value:          CodeableConcept from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html
	0..*			EthnicityDetail

		Element:		EthnicityDetail
		Concept:		TBD
		Description:	"Additional description of ethnicity."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html or CodeableConcept from http://hl7.org/fhir/us/core/2017Jan/ValueSet-detailed-ethnicity.html


	Element:		LanguageUsed
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from SimplePerformanceGradingScaleVS

			Element:		WrittenProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from SimplePerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		Deceased
	Concept:		MTH#C0011065
	Description:	"Date or time of death, or boolean indicates the person is deceased."
	Value:			boolean
	0..1			DateOfDeath
