Grammar:		DataElement 5.0
Namespace:		shr.actor
Description:	"The SHR Actor domain contains definitions for people and organizations that are involved with the person of record, in some capacity."
Uses:			shr.core, shr.demographics, shr.base

Path:     	FHIR = http://hl7.org/fhir/ValueSet

Abstract Element:	Person
Based on:		Object
Concept:		TBD
Description:	"Abstract parent class for human parties, such as practitioners, patients, research subjects, and related persons."


EntryElement:	CorePerson  // Not the same as FHIR person, which is a linkage element only
Based on:		Person
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the person of record him or herself)."
0..* 			HumanName
0..1			AnonymizedFlag
0..1			FictionalPersonFlag
0..1			DateOfBirth
0..1			AdministrativeGender
0..*			AddressUsed
0..1			Headshot
0..*			Telecom
0..*			LanguageUsed
0..1			ActiveFlag

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			CodeableConcept from YesNoVS

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			CodeableConcept from YesNoVS

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

	Element:		Headshot
	Concept:		TBD
	Description:	"A photograph showing a person's face."
	Value:			Media
	
	Element:		LanguageUsed  // needs to be aligned with CCDA 2.1
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		Deceased
	Concept:		MTH#C0011065
	Description:	"An indication that the person is no longer living, given by a date, time of death, or a boolean value which, when true, indicates the person is deceased."
	Value:			CodeableConcept from YesNoUnknownVS
	0..1			DateOfDeath
	0..1			AgeAtDeath

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			GeneralizedDateTime

		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			GeneralizedAge
		
	Element:		ActiveFlag
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record is no longer to be used and should generally be hidden for the user in the UI."
	Value:			boolean

	

EntryElement:	ProviderOrganization
Based on:		Party
				Value is type ref(Organization)
1..1    		NationalProviderIdentifier

EntryElement:	Patient
Based on:		Person
Concept: 		MTH#C1299487
