Grammar:		DataElement 5.0
Namespace:		shr.actor
Description:	"The SHR Actor domain contains definitions for people and organizations that are involved with the person of record, in some capacity."
Uses:			shr.core, shr.demographics, shr.base

Path:     	FHIR = http://hl7.org/fhir/ValueSet


// ------------- Person ---------------------

Element:		Person
Concept:		MTH#C0027361
Description:	"A person. In practical terms, people relevant to the health or social situation of the subject (including the person of record)."
0..* 			HumanName
0..1			AnonymizedFlag
0..1			FictionalPersonFlag
0..1			DateOfBirth
0..1			AdministrativeGender
0..*			AddressUsed
0..*			Telecom
0..*			LanguageUsed
0..1			Deceased

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			boolean

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			boolean

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          code from FHIR/administrative-gender

	Element:		LanguageUsed
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		Deceased
	Concept:		MTH#C0011065
	Description:	"An indication that the person is no longer living, given by a date, time of death, or a boolean value which, when true, indicates the person is deceased."
	Value:			boolean
	0..1			DateOfDeath
	0..1			AgeAtDeath

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			GeneralizedDateTime

		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			GeneralizedAge



Element:		RelatedPerson
Based on:		Person
Concept:		TBD
Description:	"A person, other than a practitioner or the patient (the person of record) who is relevant to the health or social situation of the subject."


Element:		Practitioner
Based on:		Person
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
0..*			HumanName   // only one (limitation imposed by us-core)
0..*			Affiliation
0..1    		NationalProviderIdentifier
0..*    		MedicalSpecialty

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Concept:		MTH#C1549728
	Description:	"A unique 10-digit number to allow providers to identify themselves in a standard way throughout their industry."
	Value:			OrganizationalIdentifier

	Element:		MedicalSpecialty
	Concept:		MTH#C0037778
