Grammar:	Map 5.1
Namespace:  shr.core
Target:		FHIR_STU_3

Dosage maps to Dosage:
	DoseSequenceNumber maps to sequence
	InstructionText maps to text
	InstructionCode maps to additionalInstruction
	PatientInstruction maps to patientInstruction
	Timing maps to timing
	AsNeeded maps to asNeeded[x]
	AdministrationSite maps to site
	RouteIntoBody maps to route
	Method maps to method
	DoseAndRate.DoseAmount maps to dose[x]
	DoseAndRate.DoseRate maps to rate[x]
	MaxDosePerPeriod maps to maxDosePerPeriod
	MaxDosePerAdministration maps to maxDosePerAdministration
	MaxDosePerLifetime maps to maxDosePerLifetime

MedicationStatement maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationstatement:
	Identifier maps to identifier
	MedicationStatementBasedOn maps to basedOn 
	MedicationStatementPartOf maps to partOf
	CareContext maps to context
	Status maps to status
	StatusReason maps to extension
	Category maps to category
	MedicationCodeOrReference maps to medication[x]
	OccurrenceTimeOrPeriod maps to effective[x]
	StatementDateTime maps to dateAsserted
	MedicationStatementInformationSource maps to informationSource 
	SubjectOfRecord maps to subject
	DerivedFrom maps to derivedFrom
	fix taken to #y
	constrain reasonNotTaken to 0..0
	constrain dosage to 0..1
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference 
	Annotation maps to note
	Dosage maps to dosage

MedicationAdministration maps to MedicationAdministration:
	Identifier maps to identifier
	SubjectOfRecord maps to subject
	CareContext maps to context
	MedicationAdministrationBasedOn maps to prescription
	constrain notGiven to 0..0
	constrain reasonNotGiven to 0..0
	Dosage maps to dosage
	MedicationCodeOrReference maps to medication[x]
	Category maps to category
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference
	OccurrenceTimeOrPeriod maps to effective[x]
	Status maps to status
	Participation maps to performer
	Participation.Participant maps to performer.actor
//	Participation.ParticipationType maps to performer.role  (no role in med administration!)
	Participation.OnBehalfOf maps to performer.onBehalfOf


MedicationRequest maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest:
	SubjectOfRecord maps to subject
	CareContext maps to context
	StatementDateTime maps to authoredOn
	Identifier maps to identifier
	Requester maps to requester
	RequestIntent maps to intent
	MedicationCodeOrReference maps to medication[x]
	NumberOfRefillsAllowed maps to dispenseRequest.numberOfRepeatsAllowed
	QuantityPerDispense maps to dispenseRequest.quantity
	SupplyDuration maps to dispenseRequest.expectedSupplyDuration
	constrain dosageInstruction to 0..1
	Dosage maps to dosageInstruction
	ReasonCode maps to reasonCode
	MedicationReasonReference maps to reasonReference
	Status maps to status
	ExpectedPerformanceTime maps to dispenseRequest.validityPeriod
	PriorityCode maps to priority
	Annotation maps to note
	ExpectedPerformer maps to dispenseRequest.performer
	constrain note to 0..1
	SubstitutionAllowed maps to substitution.allowed
	SubstitutionReason maps to substitution.reason
	Category maps to category
	
