Grammar:	Map 5.0
Namespace:	shr.finding
Target:		FHIR_STU_3

Observation maps to Observation:
	Entry.CreationTime maps to issued
	RelatedEncounter  maps to context	
//	Informant
//	Author
	Subject maps to subject
	Category maps to category
	ClinicallyRelevantTime maps to effective[x]
	FindingMethod maps to method
	FindingStatus maps to status
	Value maps to value[x]
	ValueAbsentReason maps to dataAbsentReason
	ObservationCode maps to code
	BodySite maps to bodySite
	Specimen maps to specimen
	Device maps to device
	Interpretation maps to interpretation
	Details maps to comment
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age
	Interpretation maps to interpretation
	fix related.type to #has-member
	ObservationComponent maps to component (slice on = coding.code; slice strategy = includes)
	ObservationComponent.ObservationCode maps to component.code
	ObservationComponent.Value maps to component.value[x]
	ObservationComponent.ValueAbsentReason maps to component.dataAbsentReason
	ObservationComponent.Interpretation maps to component.interpretation
	ObservationComponent.ReferenceRange maps to component.referenceRange
	Members.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)

