Grammar:	Map 5.1
Namespace:	shr.finding
Target:		FHIR_STU_3


EvaluationResult maps to Observation:
	_Entry.CreationTime maps to issued
	_Entry.RelatedEncounter  maps to context	
//	_Entry.Informant
//	_Entry.Author
	Subject maps to subject
	Category maps to category
	EvaluationMethod maps to method
	Value maps to value[x]
	FindingCode maps to code
	BodySite maps to bodySite
	Specimen maps to specimen
	Device maps to device
	Interpretation maps to interpretation
	Details maps to comment
	EvaluationResultReportedContext.RelevantTime maps to effective[x]
	EvaluationResultReportedContext.FindingStatus maps to status
	EvaluationResultReportedContext.ExceptionValue maps to dataAbsentReason
// note: can't add specimen at the LaboratoryTestResult level because it requires relaxing the 0..0 specimen constraint in EvaluationResult profile to 0..1 specimen in the LaboratoryTestResult profile.
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.type
	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo
	ReferenceRange.ApplicableAgeRange maps to referenceRange.age
	fix related.type to #has-member
	EvaluationComponent maps to component (slice on = coding.code; slice strategy = includes)
	EvaluationComponent.FindingCode maps to component.code
	EvaluationComponent.Value maps to component.value[x]
	EvaluationComponent.ExceptionValue maps to component.dataAbsentReason
	EvaluationComponent.Interpretation maps to component.interpretation
	EvaluationComponent.ReferenceRange maps to component.referenceRange
	Members.EvaluationTopic maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)

	

// not needed  
// LaboratoryTestResult maps to Observation:
