Grammar:	Map 5.1
Namespace:	shr.core
Target:		FHIR_R4


Procedure maps to Procedure:
	Identifier maps to identifier
	Code maps to code
	SubjectOfRecord maps to subject
	Category maps to category
	constrain notDone to 0..0  // deleted in R4
	constrain notDoneReason to 0..0    // deleted in R4
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	ProcedurePartOf maps to partOf  // add Observation, MedicationAdministration
	Annotation maps to note
	CareContext maps to context
	ReasonCode maps to reasonCode
	ProcedureReasonReference maps to reasonReference  // Added Target Types Procedure, DiagnosticReport, DocumentReference - done
	OccurrenceTimeOrPeriod maps to performed[x] // Add Types string, Age, Range -- not implemented in SHR
	Participation maps to performer
	Participation.Participant maps to performer.actor  // Added Target Type PractitionerRole
	Participation.ParticipationType maps to performer.function  // renamed from role to function in R4
	Participation.OnBehalfOf maps to performer.onBehalfOf
	Status maps to status
	StatusReason maps to statusReason
	ProcedureBasedOn maps to basedOn  // added Target Type ServiceRequest, Removed Target Types ProcedureRequest, ReferralRequest
	Outcome maps to outcome
	Location maps to location
	MaterialUsed maps to usedReference
	FocalDevice maps to focalDevice
	FocalDevice.Device maps to focalDevice.manipulated
	FocalDevice.FocalDeviceAction maps to focalDevice.action
// Added elements: instantiatesCanonical, instantiatesUri, statusReason, encounter, recorder, asserter 
// Deleted elements: definition
// Procedure.report Added Target Types DocumentReference, Composition

ProcedureRequest maps to ServiceRequest:
	Identifier maps to identifier
	StatementDateTime maps to authoredOn
	ProcedureRequester maps to requester
	Code maps to code
	Category maps to category
	ProcedureRequestSubjectOfRecord maps to subject
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.Orientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	CareContext maps to encounter
	ReasonCode maps to reasonCode
	ProcedureRequestReasonReference maps to reasonReference
	Status maps to status
	RequestIntent maps to intent
	ExpectedPerformanceTime maps to occurrence[x]
	ExpectedPerformerType maps to performerType
	ExpectedPerformer maps to performer
	PriorityCode maps to priority
	Annotation maps to note


