Grammar:	Map 4.1
Namespace:	shr.observation
Target:		FHIR_STU_3

Observation maps to Observation:
	Entry.FocalSubject maps to subject
	Entry.AssociatedEncounter maps to context
	Entry.OriginalCreationDate maps to issued
	Value maps to value[x]
	ObservationTypeCode maps to code
	Category maps to category
	//Reason extension
	//FocalProblem extension
	//FocalIntervention extension
	//AssociatedStudy extension
	BodySite maps to bodySite
	//NonOccurrenceModifier extension
	Status maps to status
	Method maps to method
	//ObservationQualifier extension
	TBD "Specimen" maps to specimen
	//FindingNegationModifier extension
	DataAbsentReason maps to dataAbsentReason
	ClinicallyRelevantTime.GeneralizedTemporalContext.GeneralizedDateTime[TimePeriod] maps to effective[x].Period
	ClinicallyRelevantTime.GeneralizedTemporalContext.GeneralizedDateTime[dateTime] maps to effective[x].dateTime
	Interpretation maps to interpretation
	Comment maps to comment
	
	PanelMembers.Value maps to related.target 
// (slice on = code)  TODO: Do we need to specify slicing?
// IMPORTANT TODO: Constrain/fix the value of related.type to http://hl7.org/fhir/ValueSet/observation-relationshiptypes#has-member
	

	Components.Observation.Value maps to component.value[x]
	Components.Observation.ObservationTypeCode maps to component.code
	Components.Observation.DataAbsentReason maps to component.dataAbsentReason
	Components.Observation.Interpretation maps to component.interpretation
	// TODO: map reference range (set in labs, test, not here)

	// TODO: Participant comes from Action, but includes any type of participation (not limited to PRF code). It's unclear how to limit the mapping to performer only.
	Participant maps to performer  

	

	
