Grammar:	ValueSet 4.0
Namespace:	shr.core 

CodeSystem:		UCUM = http://unitsofmeasure.org


ValueSet: 			CodeDescriptorVS
#standard 			"A preferred, standardized code"
#source				"The original coding (if different than the standard code)"
#synonym			"A synonym for the source or standard code"
#hypernym			"A less specific term or category for the source or standard code, e.g., 'measurement' or 'vital sign' for 'body weight'"
#post				"A code representing a only portion of the meaning of the source code, e.g., obtained by breaking up a precoordinated code, for example, the code for 'left laterality' when the source code represents 'left arm'"
#pre				"A single code combining the meaning of multiple attributes or elements in the source, for example, a code representing 'left arm' when the source encodes 'left' and 'arm' separately"

ValueSet:					DidOrDidNotOccurVS
#occurred					"The event in question did occur"
#did_not_occur				"The event in question did not occur"
#uncertain					"The event in question might or might not have occurred"

ValueSet:			StatisticTypeVS
Description:		"How to interpret a reported quantity, i.e, whether the quantity is an maximum, minimum, mean, median, etc."
MTH#C1524031		"Desired or observed minimum"
MTH#C0806909		"Desired or observed maximum"
MTH#C0444504		"Mean value"
MTH#C0876920		"Median value"
MTH#C0750480 		"Count"
MTH#C1514721		"Range, the difference between lowest and highest numerical values"
MTH#xxxxxxxx		"Rank, priority, or order, with 1 being the first (highest) rank"
MTH#xxxxxxxx		"Standard deviation"

ValueSet:			TimeUnitOfMeasureVS
UCUM#us				"Microsecond"
UCUM#ms				"Millisecond"
UCUM#s				"Second"
UCUM#min			"Minute"
UCUM#h				"Hour"
UCUM#wk				"Week"
UCUM#mo				"Month"
UCUM#a				"Year"

ValueSet:				QualitativeDateTimeVS
#past					"A time or time period in the indefinite past"
#many_years_ago			"Many years ago"
#several_years_ago		"Several years ago"
#one_year_ago			"About a year ago"
#months_ago				"Several months ago"
#weeks_ago				"Several weeks ago"
#days_ago				"Several days ago"
#hours_ago				"Several hours ago"
#minutes_ago			"Several minutes ago"
#now					"Now, currently, presently continuing or ongoing"
#minutes_hence			"Several minutes from now"
#hours_hence			"Several hours from now"
#days_hence				"Several days from now"
#weeks_hence			"Several weeks from now"
#months_hence			"Several months from now"
#one_year_hence			"About a year from now"
#several_years_hence	"Several years from now"
#many_years_hence		"Many years from now"
#future					"A time or time period in the indefinite future"

ValueSet:				SemiquantitativeDurationVS
#many_years				"Many years"
#several_years			"Several years"
#one_year				"About a year"
#months					"Several months but less than a year"
#weeks					"Several weeks but less than a month"
#days					"Several days but less than a week"
#hours					"Several hours but less than a day"
#minutes				"Several minutes but less than an hour"
#seconds				"Several seconds but less than a minute"

ValueSet:				SemiquantitativeFrequencyVS
#never					"Never"
#less_than_yearly		"Less than yearly"
#yearly					"Yearly"
#mot_yearly				"More than once yearly"
#monthly				"Monthly"
#weekly					"Weekly" 
#mto_weekly				"More than once weekly"
#daily					"Daily"
#mto_daily				"More than once daily"
#hourly					"Hourly"
#mto_hourly				"More than once hourly"
#minutely				"Every minute"
#continuously			"Continuously"

ValueSet: 				QualitativeFrequencyVS
#never					"Never or nearly never"
#rarely					"Rarely"
#sometimes				"Occasionally or sometimes"
#usually				"Frequently or often"
#always					"Virtually always or every time"

ValueSet: 				ThreeValueLogicVS
#true					"True"
#false					"False"
#unknown				"Unknown"

ValueSet:				QualitativeValueScaleVS
#very_high				"Very high"
#high					"High"
#moderate				"Moderate"
#low					"Low"
#very_low				"Very low"

ValueSet:				QualitativeLikelihoodVS
Description:			"The likelihood of an event or state, expressed qualitatively. Qualitative likelihoods are associated with judgments and assessments. Values are based on US Intelligence Community's standard language used to describe judgements of likelihood."
#definitely				"With certainty or near-complete certainty, an event that definitely has or almost certainly will happen"
#very_likely			"Very likely, highly probable, e.g., an event with more than 80% but less than 100% likelihood"
#likely					"Likely or probable, e.g., an event with 60% to 80% likelihood"
#even_chance			"Roughly equal chance or even odds of happening, between 40% and 60% probability"
#unlikely				"Not likely or improbable, e.g., an event with 20% to 40% likelihood"
#very_unlikely			"Very unlikely, highly improbable, e.g., an event with less than 20% but non-zero likelihood"
#definitely_not			"Almost no chance, a remote possibility; an event that did not, does not, or will not happen with complete or almost complete certainty"

ValueSet: 				ThreePriorityVS
#primary				"The first or primary item or alterative in a preference list."
#secondary				"The second or backup preference."
#third_or_lower			"An alternative to primary and secondard choices in a preference list."


ValueSet: 		SettingVS
Description:	"What type of place is found at a given location. More than one descriptor may be applicable."
#work			"At or during work, in a workplace setting."
#home			"At home"
#residental		"In a residential setting"
#school			"A primary or secondary school"
#vehicle		"In a parked or moving vehicle"
#office			"An non-manufacturing, indoor business setting"
#factory		"A manufacturing-oriented business setting"
#business		"A place of business"
#restaurant		"A setting where food is served"
#food_prep		"A place where food is prepared"
#worksite		"Workplace that is primarily outdoors"
#manufacturing	"A setting where manufacturing takes place"
#owned	 		"A building or residence that is owned"
#rental			"A building or residence that is rented"
#dorm			"Shared (unassisted) living residence, such as a dormitory or fraternity"
#foster			"Foster care group home"
#assisted		"Assisted living or independent living facility"
#snf			"Skilled nursing facility or other Long-Term Care"
#shelter		"Homeless or other type of shelter"
#hotel			"Hotel or motel"
#psh			"Permanent supportive housing for formerly homeless persons (such as SHP, S+C, or SRO Mod Rehab)"
#psych			"Psychiatric hospital or other psychiatric facility"  // i.e., institutionalized 
#detox			"Substance abuse treatment facility or detox center"
#prison			"Individual resides in a correctional facility, state hospital, jail, prison, youth authority facility, juvenile hall, boot camp or Boys Ranch."  
#transition		"Transitional housing, residential provier program, or any type of halfway house" 
#squat			"A homeless camp, abandoned building, shantytown, bus/train/subway station/airport, or squatter area"
#outdoors  		"Outside of any shelter, e.g., on a street"
#agricultural	"Agricultural setting"
#farm			"A farm with livestock"
#battlefield	"On a battlefield"
#deployed		"Deployed to a military camp or area"
#ship			"On a boat"
#airplane		"On an airplane"
#submarine		"Aboard a submarine"


ValueSet: 		BodyPositionVS
Concept:		LNC#8361-8
Description:	"The body position with respect to gravity"
MTH#C0277814	"sitting position"
MTH#C0277811	"semi-sitting (Fowlers)"
MTH#C0231472	"standing position (anatomical)"
MTH#C0038846	"supine position (lying face up)"
MTH#C0033422	"prone position(lying face down)"
MTH#C0150435 	"semi-prone position (sims position)"
MTH#C0559228	"right lateral recumbent"
MTH#C0559227	"left lateral recumbent (lying on left side)"
MTH#C0242683	"head-down tilt (Trendelenburg)"
MTH#C0150665	"Lithotomy position (lying on back with legs raised)"
MTH#C0277810	"Knee-chest position"

ValueSet:       BodySiteVS
Concept:        MTH#C1268086
Description:    "Location on or in the body"
Includes codes from MTH#T023 "Body Part, Organ, or Organ Component"
Includes codes from MTH#T029 "Body Location or Region"
Includes codes from MTH#T030 "Body Space or Junction"

ValueSet:       LateralityVS
Concept:        MTH#C0925205 "Anatomical laterality"
Description:    "Anatomical location or specimen further detailing the side(s) of interest."
Includes codes from NCI#C99073 "CDISC SDTM Laterality Terminology" // the code denotes a value set

ValueSet:       DirectionalityVS
Concept:        NCI#C99074
Description:    "Anatomical location or specimen further detailing directionality"
Includes codes from NCI#C99074 "CDISC SDTM Directionality Terminology"

ValueSet:       PortionTotalityVS
Concept:        NCI#C99075
Description:    "Qualifier for anatomical location or specimen further detailing the portion or totality, which means arrangement of, or apportioning of an entity"
Includes codes from NCI#C99075 "CDISC SDTM Portion Totality Terminology"

ValueSet:		PerformanceGradingScaleVS
Concept:		TBD
Description:	"A simple performance grading scale. Also useful for grading quality."
#excellent		"Excellent"
#very_good		"Very good"
#good			"Good"
#fair			"Fair"
#poor			"Poor"

ValueSet:		ManifestationVS
Includes codes descending from SCT#418799008 "Finding reported by subject or history provider"

ValueSet:		DiseaseFindingVS
Includes codes descending from SCT#64572001

ValueSet:		ClinicalFindingAbsentVS
Includes codes descending from SCT#373572006




// ValueSet:	ManifestationChangeVS (much better, better, about the same, worse, much worse, etc)

/*-------------
NCI Code: C99073 LAT, Codelist extensible: Yes
C13332 BILATERAL Affecting both sides of the body, or a pair of organs. Bilateral
C25307 CONTRALATERAL Having to do with the opposite side of the body, in relation to a pre-existing reference point.
C25308 IPSILATERAL Having to do with the same side of the body, in relation to a pre-existing reference point.
C25230 LATERAL Situated at or extending to the side. Lateral
C25229 LEFT Being or located on or directed toward the side of the body to the west when facing north.
C25228 RIGHT Being or located on or directed toward the side of the body to the east when facing north.
C68598 UNILATERAL Affecting one side of the body or one of a pair of organs. Unilateral
----------------*/
