ValueSetDefinitions:	shr.core  

Path: 	http://standardhealthrecord.org/core/vs/

ValueSet: 					MissingInformationReasonVS
#missing_unanswered			"The source was asked but declined to respond to the question, or the question was left unanswered."			
#missing_na					"The question or data element is not applicable, or the test was not ordered, or based on other answers, no answer to this question is required."
#missing_redacted			"The information has been redacted."
#missing_no_clue			"The reason the information is not present is not known."
// The following values apply to lab tests
#missing_cancelled			"The request or order to collect this information was cancelled."
#missing_collection			"Missing due to a problem collecting, identifying, or locating the specimen, including patient refusal or unable to provide specimen"
#missing_specimen			"Missing due to a problem with the specimen that was collected, including insufficient sample type or size, contamination, clotting, improper tube type, improper storage, etc."
#missing_malfunction		"Missing due to instrument malfunction."


ValueSet:					GenericAnswersVS
#dont_know_answer			"The source responded that he or she did not know the information needed or requested."
#exists_answer				"The source asserts that the thing in question exists, but additional information is unknown. For example, Jim knows he has a dentist, but not recall her name."
#none_of_answer				"Nothing of a type of thing is known to exists, e.g., the siblings of an only child. Also use this code to represent a 'none of the above' answer"


ValueSet: 			CodeDescriptorVS
#standard 			"A preferred, standardized code"
#source				"The original coding (if different than the standard code)"
#synonym			"A synonym for the source or standard code"
#hypernym			"A less specific term or category for the source or standard code, e.g., 'measurement' or 'vital sign' for 'body weight'"
#post				"A code representing a only portion of the meaning of the source code, e.g., obtained by breaking up a precoordinated code, for example, the code for 'left laterality' when the source code represents 'left arm'"
#pre				"A single code combining the meaning of multiple attributes or elements in the source, for example, a code representing 'left arm' when the source encodes 'left' and 'arm' separately"

ValueSet: 		ThreeValueLogicVS
#true			"True"
#false			"False"
#unknown		"Unknown"

ValueSet: 		FiveFrequencyScaleVS
#never			"Never or nearly never"
#rarely			"Rarely"
#sometimes		"Occasionally or sometimes"
#usually		"Frequently or often"
#always			"Virtually always or every time"


ValueSet:		LikelihoodVS
#definitely		"Definitely"
#probably		"Probably"
#possibly		"Possibly"
#probably_not	"Probably Not"
#definitely_not	"Definitely Not"

ValueSet:		QualitativeValueScaleVS
#very_high		"Very high"
#high			"High"
#moderate		"Moderate"
#low			"Low"
#very_low		"Very low"

ValueSet:				QualitativeOccurrenceFrequencyVS
#never					"Never occurs"
#less_than_yearly		"Less than yearly"
#yearly					"Yearly"
#mot_yearly				"More than once yearly"
#monthly				"Monthly"
#weekly					"Weekly" 
#mto_weekly				"More than once weekly"
#daily					"Daily"
#mto_daily				"More than once daily"
#hourly					"Hourly"
#mto_hourly				"More than once hourly"
#minutely				"Every minute"
#continuously			"Continuously"

ValueSet: 		ThreePriorityVS
#primary		"The first or primary item or alterative in a preference list."
#secondary		"The second or backup preference."
#third_or_lower	"An alternative to primary and secondard choices in a preference list."

ValueSet:		PastPresentFutureVS
#past			"A time or time period in the past"
#present		"At the current time"
#future			"A time or time period in the future"

ValueSet:		QuantityInterpretationVS
Description:	"How to interpret a reported quantity, i.e, whether the quantity is an maximum, minimum, mean, median, etc."
MTH#C1524031	"Desired or observed minimum, or lower bound"
MTH#C0806909	"Desired or observed maximum, or upper bound"
MTH#C0444504	"Mean value"
MTH#C0876920	"Median value"
MTH#C0750480 	"Count"
