Grammar:		DataElement 5.0
Namespace:		shr.core

Path:			  FHIR = http://hl7.org/fhir/ValueSet

// ------------ TODO: move to Payment domain ------------

EntryElement:	Coverage
Based on:		DomainResource
Concept:		MTH#C0021682 "HealthInsurance"
Description:	"Health insurance coverage available (even if not used for payment for a given encounter)."
				StatusOrActive is type Status
0..1			Status from http://hl7.org/fhir/ValueSet/fm-status
0..1 			CoverageType should be from http://hl7.org/fhir/ValueSet/coverage-type
0..1			Subscriber
0..1			SubscriberId
0..1			Beneficiary
0..1			PolicyHolder
0..1			EffectiveTimePeriod

	Element:		CoverageType
	Description:	"Coverage category such as medical or accident."
	Value:			CodeableConcept

	Element:		Subscriber
	Description:	"The party who has signed-up for or 'owns' the contractual relationship to the policy or to whom the benefit of the policy for services rendered to them or their family is due."
	Value:			ref(Patient) or ref(RelatedPerson)

	Element:	 	SubscriberId
	Description:	"The insurer assigned ID for the Subscriber."
	Value:			string or Identifier  // string in STU3, Identifier in STU2

	Element:		Beneficiary
	Description:	"The party who benefits from the insurance coverage., the patient when services are provided."
	Value:			ref(Patient)
	
	Element:		PolicyHolder
	Description:	"Owner of the policy"
	Value:			ref(Patient) or ref(RelatedPerson) or ref(Organization)
