Grammar:		DataElement 5.0
Namespace:		shr.financial
Description:		"The SHR Demographics domain contains definitions that describe basic characteristics of the person of record, such as name, address, and date of birth. Elements in the demographics domains are used for unique identification and patient matching."
Uses:				shr.core, shr.base, shr.finding, shr.action, shr.entity

Path:			  FHIR = http://hl7.org/fhir/ValueSet



// ------------ TODO: move to Payment domain ------------

EntryElement:	Coverage
Concept:		MTH#C0021682 "HealthInsurance"
Description:	"Health insurance coverage available (even if not used for payment for a given encounter)."
1..1 			Type from InsuranceProviderTypeVS
0..1			InsuranceMemberId
0..1			EffectiveTimePeriod

	Element:	 	InsuranceMemberId
	Concept:		TBD
	Description:	"Patient identifier at a healthcare provider, insurer, or other related organization."
	Value:			string  // should be id, but FHIR uses string
