DataDefinitions:	shr.lab
Uses:				shr.core, shr.base

// Common laboratory tests 


EntryElement:	HIVRapidScreeningTestRequest
BasedOn:		TestRequest
1..1			TestCode with Coding from HIVRapidScreeningTestCodeVS


EntryElement:	HIVRapidScreeningTestResult
BasedOn: 		TestResult
Concept:		TBD
Description:	""
Value:			Coding from HIVRapidScreeningTestResultVS
1..1			TestCode with Coding from HIVRapidScreeningTestCodeVS
0..1 			TestRequest is HIVScreeningTestRequest


EntryElement:	HIVSupplementalTestRequest
BasedOn:		TestRequest
1..1			TestCode with Coding from HIVSupplementalTestCodeVS


EntryElement:	HIVSupplementalTestResult
BasedOn: 		TestResult
Concept:		TBD
Description:	""
Value:			Coding from HIVSupplementalTestResultVS
1..1			TestCode with Coding from HIVSupplementalTestCodeVS
0..1 			TestRequest is HIVSupplementalTestRequest


// potentially useful value set is LNC#75622-1  [HIV 1 and 2 tests - Meaningful Use set]
