Grammar:	    DataElement 5.0
Namespace:	    shr.lab
Description:    "Profile variant definition."
Uses:           shr.core

EntryElement:   ProfileVariant
Description:    "Resource that describes the acceptable variations on a given profile. Variations are fixed values and value set bindings. The variations themselves are given in a CSV file."
1..1            BaseResourceOrProfile
1..1            VariationFileURL
1..*            ColumnDefinition


    Element:        BaseResourceOrProfile
    Description:    "The resource or profile on which the variations are based."
    Value:          uri

    Element:        VariationFileURL
    Description:    "Where the variation file is found."
    Value:          uri

    Element:        ColumnDefinition
    Description:  

